연 번,기 능,설 치 장 소,위도,경도,연 락 처
237,다기능,홍성군 홍성읍 충서로 한솔마트 앞,36.6045411,126.6597568,041-336-2253
238,과속,부여군 규암면 진변리 177-3 (규암종합운동장→신리사거리),36.2901674,126.8834433,041-336-2253
239,다기능,아산시 권곡동 곡교천로 충무4가 (한내대교→옥정5가),36.3503427,126.6015113,041-336-2253
240,다기능,아산시 득산동 온천대로 부영@ 앞 3가(예산→아산),36.7807329,126.9684826,041-336-2253
241,다기능,아산시 둔포면 충무로 산전4가 (음봉→둔포),36.930437,127.038507,041-336-2253
242,다기능,아산시 배방읍 곡교천로 배방1교차로 (염치→천안),36.77754,127.052751,041-336-2253
243,다기능,서천군 마서면 장천로 서천국민체육센터 앞 삼거리(마서→장항),36.0623764,126.6579273,041-336-2253
244,다기능,서천군 서천읍 대백제로 천산3차아파트 삼거리 (장항→서천),36.0953643,126.685053,041-336-2253
245,다기능,서산시 지곡면 백제사신로 무장교차로 (대산→성연),36.8634918,126.4368866,041-336-2253
246,다기능,서산시 지곡면 백제사신로 무장교차로 (성연→대산),36.8634918,126.4368866,041-336-2253
247,다기능,서산시 대산읍 충의로 반곡교차로 (당진→대산),36.989904,126.431664,041-336-2253
248,다기능,서산시 대산읍 충의로 반곡교차로 (대산→당진),36.989904,126.431664,041-336-2253
249,과속,당진시 송산면 무수리 현대제철로 무수교차로 300m후 (당진IC→송산산단),36.9547429,126.6739532,041-336-2253
250,과속,당진시 송산면 무수리 현대제철로 무수교차로 300m전 (송산산단→당진IC),36.9547429,126.6739532,041-336-2253
251,다기능,당진시 송악읍 반촌리 현대제철로 송악교차로 (당진IC→송산산단),36.8924733,126.7065979,041-336-2253
252,다기능,당진시 송악읍 반촌리 현대제철로 송악교차로 (송산산단→당진IC),36.8993674,126.7069639,041-336-2253
253,다기능,천안시 서북구 백석동 음봉로 자동차검사소 삼거리(음봉→백석동),36.8257384,127.1062277,041-336-2253
254,다기능,천안시 서북구 차암동 3공단6로 한화꿈에그린@ 정문 사거리,36.8397092,127.1198093,041-336-2253
255,다기능,천안시 서북구 불당동 불당19로 불당호반1차@ 입구 사거리,36.8168714,127.1100698,041-336-2253
256,다기능,천안시 동남구 병천면 매봉로 만화교차로(오창→병천),36.7461579,127.3153973,041-336-2253
257,다기능,"천안시 동남구 풍세로 용곡신도브래뉴 사거리(용곡동, 남부대로→풍세)",36.778362,127.1414446,041-336-2253
258,과속,"천안시 동남구 천안대로 도솔공원 입구(신부동, 천안로사거리→동서고가교)",36.8212955,127.1625557,041-336-2253
259,다기능,"아산시 모종로 캐슬어울림1단지@ 4가 신리초등학교 앞(모종동, 터미널→신리)",36.7834098,127.021151,041-336-2253
260,다기능,"아산시 모종로 캐슬어울림1단지@ 4가 신리초등학교 앞(모종동, 신리→터미널)",36.7834098,127.021151,041-336-2253
261,과속,아산시 신창면 서부남로 624 성보물류 앞 양방향(신창↔도고),36.7939613,126.9256627,041-336-2253
262,다기능,부여군 부여읍 쌍북리 성왕로 동부농협 사거리,36.2858855,126.9241202,041-336-2253
263,과속,부여군 임천면 만사리 충절로 부여전자고등학교 앞,36.176452,126.8917935,041-336-2253
264,과속,천안시 서북구 직산읍 상덕로 동보@ 앞,36.8699538,127.1192583,041-336-2253
265,다기능,천안시 서북구 불당동 불당22대로 지웰더샵 106동 뒤 사거리,36.813656,127.105311,041-336-2253
266,다기능,천안시 서북구 백석동 백석로 백석그린빌@뒤 횡단보도,36.823434,127.121024,041-336-2253
267,다기능,천안시 동남구 신방동 일봉로 성지새말@ 2차 삼거리,36.7941038,127.130004,041-336-2253
268,다기능,천안시 동남구 풍세면 보성리 광풍로 풍세교차로,36.7345554,127.1264782,041-336-2253
269,과속,보령시 성주면 성주산로 551 석탄박물관 200m전,36.3224743,126.6534385,041-336-2253
270,다기능,보령시 주교면 보령북로 충남정심원 입구 교차로(홍성→보령시내),36.3762095,126.5849734,041-336-2253
271,다기능,천안시 서북구 쌍용동 충무로 현대홈타운 입구4가,36.7903384,127.1217471,041-336-2253
272,과속,천안시 서북구 성거읍 봉주로 문덕리 입구3가,36.8732185,127.183443,041-336-2253
273,다기능,천안시 동남구 천안대로 602-1 구성삼거리,36.7987983,127.1644173,041-336-2253
274,과속,천안시 동남구 풍세면 용정리 산1-5,36.7490361,127.1031851,041-336-2253
275,과속,"아산시 탕정면 온천대로 봉강교 앞(매곡리, 천안→아산)",36.7783549,127.0834534,041-336-2253
276,과속,논산시 연산면 계백로 연산사거리 (논산방향),36.2105092,127.2183724,041-336-2253
277,과속,논산시 부적면 계백로 마구평 4가 (논산방향),36.2126573,127.1482578,041-336-2253
278,과속,공주시 웅진동 백제큰길 공주보 교차로 앞,36.462629,127.102287,041-336-2253
279,과속,보령시 대청로 신설사거리 (해수욕장 방향),36.3523148,126.608094,041-336-2253
280,과속,당진시 시곡동 서해로 당진산업단지 사거리 (당진방향),36.902194,126.6842387,041-336-2253
281,다기능,홍성군 장곡면 충절로 월계교차로,36.539251,126.7375475,041-336-2253
282,과속,예산군 덕산면 윤봉길로 계곡장모텔앞 4가,36.6833036,126.6249695,041-336-2253
283,과속,예산군 광시면 충절로 노전1 교차로,36.5381819,126.754011,041-336-2253
284,다기능,부여군 규암면 계백로 규암농협 사거리 앞,,,041-336-2253
285,과속,서천군 종천면 대백제로 지석교차로(부여방향),36.1201249,126.6906229,041-336-2253
286,과속,금산군 복수면 복수로 복수중학교 전방,36.1809879,127.3874126,041-336-2253
287,과속,청양군 청양읍 충절로 학당2교차로(청양장례식장 앞) 청양방향,36.4676653,126.7980171,041-336-2253
288,다기능,태안군 태안읍 서해로 화동교차로 앞,36.7531225,126.3213334,041-336-2253
289,다기능,서산시 성연면 성연4로 E편한세상@ 앞 교차로,36.8390535,126.460994,041-336-2253
290,다기능,논산시 강산동 득안대로 강산사거리 (소방서→부창4가),36.188954,127.0902186,041-336-2253
291,다기능,논산시 부창동 득안대로 부창사거리 (강산4가→대림@),36.1958419,127.0847745,041-336-2253
292,과속,"논산시 강경읍 강경로 고래젖갈상회 앞 (채산리, 채산육교→강경중)",36.1513187,127.011917,041-336-2253
293,과속,"논산시 강경읍 강경로 채산육교 앞 (채산리, 강경중→산양4가)",36.1513187,127.011917,041-336-2253
294,과속,"예산군 예산읍 충서로 정보화마을 입구(창소리, 홍성→아산)",36.7244745,126.8348386,041-336-2253
295,과속,예산군 대술면 대술로 궐곡리마을회관 입구(궐곡리),36.6874334,126.8982105,041-336-2253
296,다기능,"예산군 고덕면 예덕로 예덕교차로 4가(호음리, 합덕→고덕)",,,041-336-2253
297,다기능,"태안군 안면읍 안면대로 백사장사거리(창기리, 창기3→연육교3)",36.5821433,126.3262541,041-336-2253
298,다기능,"태안군 안면읍 안면대로 백사장사거리(창기리, 연육교3→창기3)",36.5821433,126.3262541,041-336-2253
299,다기능,"태안군 태안읍 안면대로 송남교차로(남산리, 남산교차로→남문교차로)",36.7253381,126.2841338,041-336-2253
300,다기능,"태안군 태안읍 안면대로 송남교차로(남산리, 남문교차로→남산교차로)",36.7253381,126.2841338,041-336-2253
301,구간,호남지선 45.1km(대전 유성 하기동) 논산방향 1차로 시점,36.390955,127.3313278,041-336-2253
302,구간,호남지선 45.1km(대전 유성 하기동) 논산방향 2차로 시점,36.390955,127.3313278,041-336-2253
303,구간,호남지선 39.0km(대전 유성 학하동) 논산방향 1차로 종점,36.3353606,127.3144753,041-336-2253
304,구간,호남지선 39.0km(대전 유성 학하동) 논산방향 2차로 종점,36.3353606,127.3144753,041-336-2253
305,구간,호남지선 41.6km(대전 유성 구암동) 회덕방향 1차로 시점,36.3535585,127.3211183,041-336-2253
306,구간,호남지선 41.6km(대전 유성 구암동) 회덕방향 2차로 시점,36.3535585,127.3211183,041-336-2253
307,구간,호남지선 49.5km(대전 유성 방현동) 회덕방향 1차로 종점,36.4097279,127.3642003,041-336-2253
308,구간,호남지선 49.5km(대전 유성 방현동) 회덕방향 2차로 종점,36.4097279,127.3642003,041-336-2253
309,다기능,보령시 주포면 충서로 충서교차로 (보령→광천),36.3460099,126.6012337,041-336-2253
310,다기능,보령시 요암동 대해로 육굴 입구 (시내→대천해수욕장),36.3055967,126.5160485,041-336-2253
311,다기능,금산군 제원면 금강로 원골교차로 (영동→금산),36.115417,127.591584,041-336-2253
312,다기능,"서천군 종천면 충서로 당정교차로(당정리, 서천→보령)",36.100003,126.654331,041-336-2253
313,다기능,"서천군 종천면 충서로 당정교차로(당정리, 보령→서천)",36.100003,126.654331,041-336-2253
314,다기능,아산시 둔포면 아산밸리남로 돌다리2교차로(석곡리),36.9183374,127.0565911,041-336-2253
315,과속,아산시 배방읍 고불로 수철리저수지 상류(수철리),36.7369887,127.0501332,041-336-2253
316,다기능,서산시 성연면 백제사신로 명천교차로(성연→지곡),36.831366,126.4999251,041-336-2253
317,다기능,서산시 석남동 양열로 세무서 사거리(잠홍동→예천동),36.7611734,126.4618682,041-336-2253
318,다기능,공주시 우성면 공수원로 방흥교차로(청양→공주),36.4709231,127.0497278,041-336-2253
319,다기능,공주시 우성면 공수원로 보흥교차로(청양→공주),36.4709231,127.0497278,041-336-2253
320,과속,"공주시 송선동 51-2, 송선5교(세종→공주)",36.4866696,127.1750359,041-336-2253
321,다기능,서산시 해미면 중앙로 옥거리교차로 해미방향(서산→해미),36.7802056,126.4568468,041-336-2253
322,다기능,서산시 읍내동 안견로 대산목교차로(경찰서 방향),36.7840211,126.4474772,041-336-2253
323,다기능,"태안군 소원면 서해로 신덕교차로(신덕리, 태안→만리포)",36.7590085,126.1968175,041-336-2253
324,다기능,"태안군 소원면 서해로 신덕교차로(신덕리, 만리포→태안)",36.7590085,126.1968175,041-336-2253
325,다기능,"천안시 서북구 불당23로 천안불무초등학교 앞 사거리(불당동, 수피아공원→천안시청)",36.8083197,127.106278,041-336-2253
326,과속,"천안시 동남구 수신면 수신로 해정1리 마을입구(해정리, 수신→전동)",36.7367684,127.2852642,041-336-2253
327,다기능,"천안시 동남구 충무로 일봉육교 앞 교차로(다가동, 일봉산사거리→천안고가교)",36.7952778,127.1375,041-336-2253
328,과속,"부여군 내산면 대숲길 운치교차로 전(운치리 256-1, 외산→부여)",36.2756466,126.7884112,041-336-2253
329,과속,"부여군 규암면 충절로 부여레미콘 앞(모리 379, 은산↔부여)",36.2967705,126.8681537,041-336-2253
330,과속,"부여군 장암면 충절로 장암교차로 전(석동리 786-21, 규암→장암)",36.2481191,126.8779435,041-336-2253
331,과속,"부여군 부여읍 백제문화로 용정리회관 앞(용정리, 공주→부여)",36.295383,126.936697,041-336-2253
332,과속,"부여군 양화면 충절로 벽룡사거리 앞(벽용리 177-6, 양화→서천)",36.1212839,126.8457487,041-336-2253
333,과속,"부여군 규암면 대백제로 부여대교 전(내리, 서천→부여)",36.0803312,126.6913277,041-336-2253
334,과속,"보령시 남포면 충서로 옥서리 213-13(구.철길건널목 인근, 보령→서천)",36.299049,126.60254,041-336-2253
335,과속,"보령시 남포면 충서로 옥서리 206(구.철길건널목 인근, 서천→보령)",36.299049,126.60254,041-336-2253
336,다기능,"보령시 대천항로 235 청파초등학교 앞(신흑동, 해수욕장→대천항)",36.3183173,126.511493,041-336-2253
337,다기능,보령시 주포면 충서로 주포사거리(광천→보령),36.4165567,126.5852334,041-336-2253
338,과속,보령시 남포면 달산리 755(죽도→달산삼거리),36.2973767,126.589375,041-336-2253
339,과속,"서산시 인지면 모월리 446-364, 모월저수지 부근(양대동→모월사거리)",36.728342,126.4373508,041-336-2253
340,과속,"서산시 인지면 모월리 446-380, 모월저수지 부근(모월사거리→양대동)",36.728342,126.4373508,041-336-2253
341,다기능,천안시 서북구 천안대로 공주대 천안캠퍼스 입구(평택→천안),36.8511811,127.1511352,041-336-2253
342,다기능,천안시 서북구 불당대로 원형육교 사거리(갤러리아백화점→쌍용도서관3가),36.8018788,127.1121161,041-336-2253
343,다기능,"천안시 서북구 불당19로 111, 린스트라우스 2단지 앞 삼거리(음봉로→불당고)",36.8168714,127.1100698,041-336-2253
344,다기능,천안시 서북구 번영로 차암2공단 입구 삼거리(성성동 298-1)(삼성SDI→경찰서),36.8515492,127.1260506,041-336-2253
345,다기능,천안시 동남구 만남로 천안로사거리(천안IC→터미널),36.8212955,127.1625557,041-336-2253
346,다기능,천안시 동남구 광풍로 구룡2동 마을입구 삼거리(천안→광덕),36.7730531,127.1430148,041-336-2253
347,과속,"천안시 동남구 충절로 동산3리 마을입구 삼거리(동산리 22-4, 천안→진천)",36.79165,127.367981,041-336-2253
348,과속,"천안시 동남구 충절로 2728(덕성리 산6-9, 진천→천안)",36.8133723,127.376979,041-336-2253
349,다기능,"천안시 서북구 성환읍 천안대로 안궁사거리(복모리, 천안→평택)",36.9179607,127.1308798,041-336-2253
350,다기능,"천안시 서북구 성환읍 천안대로 안궁사거리(복모리, 한미래@→평택)",36.9561147,127.1314116,041-336-2253
351,다기능,"천안시 서북구 광장로 용곡생태터널 앞 사거리(불당동, 아산→천안)",36.8000462,127.1108593,041-336-2253
352,다기능,아산시 탕정면 매곡로33번길 매곡2교차로(천안→현충사),36.792201,127.0791152,041-336-2253
353,다기능,아산시 탕정면 매곡로33번길 매곡2교차로(현충사→천안),36.792201,127.0791152,041-336-2253
354,다기능,보령시 청소면 충서로 진죽4가(홍성→보령),36.454552,126.594039,041-336-2253
355,다기능,보령시 웅천읍 충서로 두룡2교차로(남포→웅천),36.234314,126.601886,041-336-2253
356,과속,보령시 천북면 홍보로 994(천북면사무소→홍성방조제),36.4786871,126.5272929,041-336-2253
357,과속,태안군 안면읍 안면대로 육개버스정류장 앞(안면→고남),36.518182,126.3455545,041-336-2253
358,과속,태안군 원북면 옥파로 황촌1리 회관입구(원북→학암포),36.8585736,126.2298437,041-336-2253
359,다기능,"서산시 지곡면 환성3길 환성2리 입구 삼거리(환성리 268-4, 대산→서산)",36.9127606,126.4295435,041-336-2253
360,다기능,논산시 연무읍 동안로 평촌교차로(연무→강경천),36.134935,127.100612,041-336-2253
361,과속,천안시 서북구 성성동 삼성대로 푸르지오아파트 앞(천안TG→삼성SDI),36.8443431,127.1215375,041-336-2253
362,과속,천안시 서북구 두정동 삼성대로 장애인복지관 앞(삼성SDI→천안TG),36.838181,127.1578183,041-336-2253
363,다기능,천안시 서북구 차암동 3공단6로 효성해링턴아파트 입구 삼거리(차암교→코스트코),36.8397092,127.1198093,041-336-2253
364,다기능,"천안시 동남구 광풍로 신천안모터스 앞 삼거리(청당동, 청당동→풍세)",36.7800992,127.1537493,041-336-2253
365,다기능,계룡시 금암동 계룡대로 이케아삼거리 계룡대 방향(계룡TG→계룡대),36.2726712,127.2566019,041-336-2253
366,다기능,계룡시 두마면 계룡대로 이케아삼거리 계룡TG 방향(계룡대→계룡TG),36.2530051,127.2764213,041-336-2253
367,과속,금산군 진산면 복수로 교촌리 83(진산면→복수면),36.156893,127.3947817,041-336-2253
368,과속,홍성군 서부면 서부로 송촌마을회관 앞(갈산면→남당항),36.5806723,126.5069833,041-336-2253
369,다기능,홍성군 홍북읍 도청대로 신경리 1908(내포신도시→홍성읍),36.6014183,126.6622533,041-336-2253
370,구간,"아산시 탕정면 세종평택로 용두터널 전(용두리 30-25, 세종→평택) 1,2차로 시점",37.541092,127.7370461,041-336-2253
371,구간,"아산시 탕정면 세종평택로 용두터널 전(용두리 30-25, 세종→평택) 3차로 시점",37.541092,127.7370461,041-336-2253
372,구간,"아산시 둔포면 세종평택로 신둔포천교 전(신남리 10-9, 세종→평택) 1,2차로 종점",36.9329394,126.9953929,041-336-2253
373,구간,"아산시 둔포면 세종평택로 신둔포천교 전(신남리 10-9, 세종→평택) 3차로 종점",36.9329394,126.9953929,041-336-2253
374,구간,"아산시 둔포면 세종평택로 신법교차로 전(신남리 10-9, 평택→세종) 1,2차로 시점",36.9329394,126.9953929,041-336-2253
375,구간,"아산시 둔포면 세종평택로 신법교차로 전(신남리 10-9, 평택→세종) 3차로 시점",36.9329394,126.9953929,041-336-2253
376,구간,"아산시 탕정면 세종평택로 용두교차로 전(용두리 30-25, 평택→세종) 1,2차로 종점",37.541092,127.7370461,041-336-2253
377,구간,"아산시 탕정면 세종평택로 용두교차로 전(용두리 30-25, 평택→세종) 3차로 종점",37.541092,127.7370461,041-336-2253
378,다기능,"아산시 신정로 조정면허시험장 삼거리(방축동 427-7, 방축동→신정호)",36.7752041,126.9798784,041-336-2253
379,과속,"부여군 부여읍 성왕로 한전 부여지사 앞(석목리 139-8, 가탑교차로→대향로로터리)",36.2835557,126.9307318,041-336-2253
380,과속,부여군 규암면 나복리 653-9(부여TG→라복교차로),36.2949371,126.8543496,041-336-2253
381,다기능,"아산시 둔포면 아산밸리로 관용교차로(신양리 434-2, 아산제2테크노밸리→봉재교차로)",36.8898942,127.0573378,041-336-2253
382,다기능,"아산시 둔포면 아산밸리로 관용교차로(신양리 435-2, 봉재교차로→아산제2테크노밸리)",36.889228,127.0571934,041-336-2253
383,다기능,아산시 송악면 외암로 외암삼거리(송악면→장존동),36.7363309,127.0118226,041-336-2253
384,과속,"아산시 송악면 외암로 344, 임산물산지종합유통센터 앞(공주→아산)",36.6814053,126.9909514,041-336-2253
385,다기능,아산시 음봉면 음봉로 포스코아파트교차로(아산→음봉),36.8380353,127.0756465,041-336-2253
386,다기능,아산시 탕정면 탕정면로 지중해교차로(천안→탕정),36.7975413,127.0605217,041-336-2253
387,다기능,아산시 탕정면 탕정면로 탕정미래초등학교 앞(지중해교차로→트라팰리스),,,041-336-2253
388,다기능,아산시 탕정면 탕정면로 탕정미래초등학교 앞(트라팰리스→지중해교차로),36.8006907,127.0596558,041-336-2253
389,다기능,계룡시 엄사면 계백로 양정주유소 앞(논산→대전),,,041-336-2253
390,다기능,계룡시 엄사면 계백로 삼진삼거리(대전→논산),36.2816677,127.2403129,041-336-2253
391,다기능,서산시 대산읍 평신1로 독곶2교차로(황금산→독곶1교차로),36.9882059,126.3763774,041-336-2253
392,다기능,서산시 대산읍 평신1로 독곶2교차로(독곶1교차로→황금산),36.9882059,126.3763774,041-336-2253
393,다기능,서산시 성연면 백제사신로 명천교차로(성연→음암),36.8390535,126.460994,041-336-2253
394,다기능,공주시 우금티로 공주대학교 옥룡캠퍼스 앞 교차로(공주터널→한전),36.4519436,127.132526,041-336-2253
395,다기능,태안군 태안읍 서해로 인평1리 버스정류장 인근(서산→태안),36.764036,126.346268,041-336-2253
396,과속,"태안군 안면읍 안면대로 2117-1(창기리, 태안↔안면)",36.6000855,126.3235316,041-336-2253
397,과속,"천안시 동남구 수신면 수신로 백자슈퍼 앞(백자리 467-2, 세종→수신)",36.7090075,127.2739406,041-336-2253
398,과속,"천안시 동남구 풍세면 세종평택로 풍세교차로 앞(보성리 134-1, 아산→세종)",36.7335782,127.1280267,041-336-2253
399,과속,"천안시 동남구 광덕면 차령로 유천교차로 1km전방(대평리 산4-1, 유천교차로→차령터널)",36.6702202,127.1443707,041-336-2253
400,다기능,"천안시 동남구 쌍용대로 천안고 4가(봉명동 224, 쌍용지하차도→두정동)",36.806272,127.141699,041-336-2253
401,다기능,"천안시 동남구 충절로 에덴주유소앞 교차로(원성동 602, 터미널→충절오거리)",36.8126298,127.1580286,041-336-2253
402,다기능,"천안시 동남구 목천읍 천안대로 남천안IC 출구앞 3가(삼성리 83-14, 세종→천안)",36.7546925,127.1650573,041-336-2253
403,다기능,"천안시 동남구 충무로 남부오거리(원성동619, 다가동→구성삼거리)",36.7992818,127.153534,041-336-2253
404,다기능,"천안시 동남구 충절로 천안의료원 앞 교차로(삼룡동41-35, 목천→천안삼거리)",36.783977,127.167579,041-336-2253
405,다기능,"천안시 동남구 병천면 매봉로 창들2교차로(탑원리 368-7, 진천→천안)",36.7517829,127.3044143,041-336-2253
406,과속,"천안시 서북구 성환읍 삼사로 우신1교차로 앞(우신리 27-28, 둔포→우신2교차로)",36.9256431,127.1148908,041-336-2253
407,다기능,"천안시 서북구 천안대로 대동타일 입구 3가(신당동 477-6, 직산→업성3가)",36.8647623,127.1524444,041-336-2253
408,다기능,"천안시 서북구 입장면 망향로 입장교차로(독정리 133-3, 안성→입장)",36.9221096,127.2352168,041-336-2253
409,다기능,"천안시 서북구 불당21로 천안아름초등학교 앞(불당동 1883, 린트라우스@→시청)",36.8133092,127.1024581,041-336-2253
410,다기능,"천안시 서북구 동서대로 롯데마트 4가(성정동 747, 여성회관4가→인쇄창4가)",36.8260237,127.1395163,041-336-2253
411,다기능,"천안시 서북구 번영로 브라운스톤 4가(백석동 1114, 운동장4가→성성지하차도)",36.8292659,127.1156866,041-336-2253
412,다기능,"천안시 서북구 성거읍 망향로 방주빌라 입구 3가(요방리 160-9, 단국대→입장)",36.8495702,127.1826641,041-336-2253
413,과속,공주시 탄천면 안영리 686 일원(진고개삼거리→탄천IC),36.3141661,127.0570407,041-336-2253
414,다기능,"청양군 대치면 칠갑산1로 이화교차로(이화리 604, 정산→청양)",36.4650582,126.8692378,041-336-2253
415,다기능,아산시 인주면 아산만로 문방2리 입구(대음리→밀두리),36.8446419,126.8502938,041-336-2253
416,다기능,아산시 인주면 아산만로 문방2리 입구 건너편(밀두리→대음리),36.8719789,126.881887,041-336-2253
417,다기능,아산시 탕정면 탕정면로 동덕초등학교 앞(천안→탕정),36.8209886,127.0840911,041-336-2253
418,다기능,아산시 탕정면 탕정면로 동덕초등학교 건너편(탕정→천안),36.8209886,127.0840911,041-336-2253
419,다기능,아산시 배방읍 호서로 북수초등학교 앞(월천리→회룡리),36.767853,127.078501,041-336-2253
420,다기능,아산시 배방읍 호서로 북수초등학교 건너편(회룡리→월천리),36.767853,127.078501,041-336-2253
421,다기능,아산시 송악면 송악로 송남초등학교 앞(송악저수지→외암삼거리),36.7326091,127.0100729,041-336-2253
422,과속,"서산시 문화로 서광사 입구 교차로(읍내동 568-1, 문화회관→교육청)",36.7877943,126.4461139,041-336-2253
423,과속,"서산시 인지면 서해로 차동초등학교 앞(차리 102, 태안→서산)",36.7756691,126.4001697,041-336-2253
424,과속,"서산시 음암면 서해로 성암대교 400m전(탑곡리 산60-13, 당진→서산)",36.7924269,126.5318119,041-336-2253
425,과속,"서산시 온석1길 호산나어린이집 부근(온석동 585-4, 성연→온석동)",36.8009966,126.4659464,041-336-2253
426,다기능,"서산시 양열로 중앙교차로 세무서 방향(석림동 287-3, 잠홍동→세무서)",36.7611734,126.4618682,041-336-2253
427,다기능,"서산시 양열로 중앙교차로 잠홍동 방향(석림동 287-3, 세무서→잠홍동)",36.7611734,126.4618682,041-336-2253
428,다기능,"서산시 서해로 잠홍1교차로(잠홍동 52-1, 서산→당진)",36.7805107,126.4753455,041-336-2253
429,다기능,"서산시 양열북로 수석교차로 석림동 방향(잠홍동 111-9, 잠홍동→석림동)",36.7702561,126.4656797,041-336-2253
430,다기능,"서산시 양열북로 수석교차로 잠홍동 방향(잠홍동 112-4, 석림동→잠홍동)",36.7753846,126.476083,041-336-2253
431,다기능,"보령시 미산면 판미로 내평삼거리(내평리 381, 미산면→보령호)",36.2117088,126.6757701,041-336-2253
432,다기능,"보령시 대청로 두러뫼교차로(동대동 981-5, 화산교차로→원평교차로)",36.3541496,126.6186558,041-336-2253
433,다기능,"보령시 청라면 대청로 청보초등학교 앞(내현리 636, 청양→보령)",36.389068,126.6562176,041-336-2253
434,다기능,"보령시 청라면 대청로 청보초등학교 건너편(의평리 230-4, 보령→청양)",36.3885252,126.6570808,041-336-2253
435,다기능,"보령시 청소면 충서로 마동마을입구 교차로(죽림리 687-3, 보령→광천)",36.4688018,126.6045407,041-336-2253
436,다기능,아산시 인주면 서해로 밀두교차로(당진→아산),36.8735899,126.8909139,041-336-2253
437,과속,"아산시 신창면 온양순환로 경찰대학교 부근(황산리 20-14, 신창→천안)",36.7577587,126.9583976,041-336-2253
438,다기능,아산시 송악면 송악로 송남초등학교 건너편(외암삼거리→송악저수지),36.7326091,127.0100729,041-336-2253
439,다기능,당진시 송악읍 북부산업로 고대공단교차로(송악IC→석문),36.9723812,126.7577852,041-336-2253
