연 번,기 능,설 치 장 소,위도,경도,연 락 처
440,다기능,당진시 송악읍 북부산업로 부곡교차로(석문→송악IC),36.9451627,126.7833112,041-336-2253
441,다기능,"공주시 월송동 무령로 신월초교차로(월송동 528-3, 공주대→세종)",36.4729951,127.1498248,041-336-2253
442,다기능,서산시 성연면 충의로 일람사거리(서산→대산),36.8193942,126.4400423,041-336-2253
443,다기능,"보령시 대천로 대천초등학교 앞(대천동 37-2, 신평로사거리→신평사거리)",36.3466519,126.6171886,041-336-2253
444,과속,"보령시 동현로 이편한세상아파트 앞(동대동 165-1, 평신삼거리→두러뫼교차로)",36.3498909,126.612383,041-336-2253
445,과속,"예산군 예산읍 금오대로 아리랑삼거리 전(산성리 112-3, 금오터널→아리랑삼거리)",36.687165,126.8434327,041-336-2253
446,다기능,"예산군 삽교읍 예목로 평촌교차로 (평촌리 271-11,삽교읍→내포신도시)",36.6808642,126.7092807,041-336-2253
447,다기능,"예산군 삽교읍 예목로 이리교차로(이리 418-1, 내포신도시→삽교읍)",36.6738149,126.6929469,041-336-2253
448,다기능,"예산군 삽교읍 예목로 보성교차로 (목리 산18-5, 삽교읍→내포신도시)",36.6725899,126.6862007,041-336-2253
449,다기능,예산군 광시면 충절로 광시교차로(홍성→청양),36.5381819,126.754011,041-336-2253
450,다기능,예산군 오가면 충서로 신원교차로(예산→홍성),36.684806,126.8166484,041-336-2253
451,다기능,"공주시 백제큰길 생명과학고 교차로(신관동 583, 정지산터널→공주IC)",36.4719482,127.1249577,041-336-2253
452,과속,아산시 온중로 온양중학교 앞(어의정→주공3단지아파트),36.7739441,126.998353,041-336-2253
453,다기능,아산시 온중로 용화초등학교 앞(주공3단지아파트→어의정),36.7734042,126.996197,041-336-2253
454,다기능,아산시 탕정면 탕정면로 탕정중학교 앞(탕정미래초→충남외고),36.802463,127.064038,041-336-2253
455,다기능,아산시 탕정면 탕정면로 탕정중학교(하늘성교회) 앞 (충남외고→탕정미래초),36.802463,127.064038,041-336-2253
456,다기능,아산시 서부북로 신광초등학교 앞(서진아파트→시내),36.7888889,126.9694139,041-336-2253
457,다기능,"아산시 탕정면 곡교천로 한내교차로(갈산리 716-19, 아산→천안)",36.7902418,127.0540115,041-336-2253
458,다기능,"아산시 배방읍 배방로 월천지구 내(북수리 1899, 배방중학교→배방자이1차아파트)",36.770528,127.070303,041-336-2253
459,다기능,"아산시 배방읍 배방로 월천지구 내(북수리 1899, 배방자이1차아파트→배방중학교)",36.7714745,127.0804698,041-336-2253
460,다기능,천안시 서북구 쌍용대로 현대자동차북부지점 앞 사거리(쌍용동→북부대로),36.8307106,127.1375301,041-336-2253
461,다기능,천안시 서북구 성거읍 망향로 금정샛별아파트 앞(천안→입장),36.8886493,127.206994,041-336-2253
462,과속,천안시 서북구 성환읍 천안대로 갯방죽사거리(평택→천안),36.9179607,127.1308798,041-336-2253
463,과속,천안시 동남구 병천면 충절로 매봉산터널 입구 진천방향(천안→진천),36.7660151,127.2991022,041-336-2253
464,과속,천안시 동남구 병천면 충절로 매봉산터널 입구 천안방향(진천→천안),36.7660151,127.2991022,041-336-2253
465,다기능,서산시 해미면 중앙로 옥거리교차로 서산방향(해미→서산),36.7764277,126.4646522,041-336-2253
466,다기능,"서산시 덕지천로 104 서림초등학교 앞(석림동, 서중사거리→세무서)",36.769845,126.4586807,041-336-2253
467,과속,"서산시 안견로 양우내안애아파트 113동 건너편(읍내동 724-4, 서산→대산)",36.7835143,126.4419971,041-336-2253
468,과속,아산시 영인면 아산로 월선교차로(염치→인주),36.8739518,126.9389092,041-336-2253
469,다기능,아산시 염치읍 아산로 서원교차로(영인→염치),36.8389283,126.9666219,041-336-2253
470,과속,아산시 둔포면 아산밸리로 둔포산단2교차로(둔포산단3→둔포산단1),36.9235036,127.0631458,041-336-2253
471,다기능,"논산시 연산면 계백로 화악삼거리(천호리 396, 대전→논산)",36.246086,127.2281712,041-336-2253
472,다기능,논산시 은진면 득안대로 은진사거리(연무→논산),36.169401,127.103579,041-336-2253
473,다기능,공주시 번영1로 국민은행 앞 사거리(신관초교차로→중앙로삼거리),36.4758255,127.1389776,041-336-2253
474,과속,공주시 무령로 세종공주원예농협 앞 사거리(월송동→신월초),36.4584776,127.1203197,041-336-2253
475,다기능,보령시 대해로 터미널사거리(수청사거리→대천IC),36.3333999,126.574931,041-336-2253
476,다기능,당진시 송악읍 북부산업로 한진교차로(송악IC→석문),36.9351916,126.7797285,041-336-2253
477,과속,당진시 합덕읍 예당평야로 성동교차로(예산→당진),36.7961805,126.765317,041-336-2253
478,다기능,홍성군 갈산면 내포로 동산사거리 (홍성→갈산),36.59646,126.583969,041-336-2253
479,과속,"홍성군 구항면 충서로 마온리 입구 삼거리(마온리 94-5, 홍성→광천)",36.5664818,126.6493904,041-336-2253
480,과속,예산군 신암면 예당평야로 신택교차로(예산→합덕),36.7609633,126.8127578,041-336-2253
481,다기능,예산군 오가면 윤봉길로 역탑교차로(삽교→아산),36.6894438,126.7900953,041-336-2253
482,과속,"부여군 내산면 성충로 저동교 앞(주암리 21-4, 내산면→외산면)",36.2866303,126.7702016,041-336-2253
483,과속,서천군 서천읍 대백제로 천산아파트 옆 삼거리(서천→장항),36.0953643,126.685053,041-336-2253
484,다기능,서천군 마서면 금강로 하구둑사거리(군산→서천),36.0202182,126.7386456,041-336-2253
485,다기능,금산군 군북면 금산로 새말사거리(추부→금산),36.1290517,127.498459,041-336-2253
486,과속,"청양군 남양면 금정공업사 앞(충절로 717, 청양→부여)",36.4169578,126.8001861,041-336-2253
487,과속,"태안군 근흥면 근흥로 두야정미소 앞(두야리 991-2, 태안→근흥)",36.7464276,126.247924,041-336-2253
488,과속,"부여군 부여읍 계백로 백제초등학교 앞 횡단보도(동남리 765-1, 군청→박물관)",36.2777458,126.9156775,041-336-2253
489,다기능,"천안시 서북구 시청로 불당동우체국 앞 사거리(불당동 776, 원형육교→시청)",36.8018788,127.1121161,041-336-2253
490,다기능,"천안시 서북구 백석로 롯데리아 앞 4가(백석동 770, 백석사거리→백석충전소)",36.8192397,127.1312255,041-336-2253
491,다기능,"천안시 동남구 청수14로 천안가온초등학교 앞 교차로(청당동, 천안법원→천안가온초)",36.7853537,127.1487868,041-336-2253
492,다기능,"천안시 동남구 서부대로 상신사거리(신방동 57-6, 방아다리4가→상신사거리)",36.7902987,127.1288376,041-336-2253
493,다기능,"천안시 동남구 수신면 수신로 상록CC 입구 삼거리(장산리 824-14, 수신면→병천면)",36.740285,127.2851334,041-336-2253
494,다기능,"천안시 동남구 천안대로 굴울사거리(구성동 258-3, 삼거리공원→천안TG)",36.7912159,127.1647508,041-336-2253
495,과속,홍성군 홍성읍 충서로 SK LPG 충전소 앞(홍성→광천),36.599544,126.681146,041-336-2253
496,다기능,홍성군 홍북읍 용봉로 경남아너스빌 후문 3거리(홍북→홍성),36.6522886,126.6646991,041-336-2253
497,다기능,홍성군 홍성읍 내포로 물방아사거리(구항→홍성),,,041-336-2253
498,다기능,홍성군 장곡면 충정로 월계교차로(홍성→청양),36.5051365,126.691305,041-336-2253
499,다기능,홍성군 홍성읍 충서로 홍성여고사거리(의사총4가→덕산통4가),36.6047854,126.6711368,041-336-2253
500,다기능,천안시 서북구 직산읍 수헐리 75-1 부영아파트 입구(직산→성환),36.8941196,127.1393615,041-336-2253
501,다기능,천안시 동남구 원성동 619 남부오거리(원성동→다가동),36.7992818,127.153534,041-336-2253
502,과속,"부여군 부여읍 계백로 동남교회 앞(쌍북리 583-4, 박물관→동부농협사거리)",36.2812732,126.9210935,041-336-2253
503,과속,부여군 부여읍 성왕로 기아자동차부여지점 앞(쌍북리 601-2미성삼거리→동부농협사거리),36.2831618,126.9173994,041-336-2253
504,구간,"당진시 시곡동 1120-2 서산방향 1,2차로 시점",36.9035758,126.6596348,041-336-2253
505,구간,"당진시 우두동 425-10 서산방향 1,2차로 종점",36.9013455,126.6347854,041-336-2253
506,과속,아산시 염치읍 이순신대로 석정리 641 석정교차로 전(예산→탕정),36.8068886,127.0015819,041-336-2253
507,과속,아산시 염치읍 이순신대로 염성리 409 곡교교차로 전(탕정→예산),36.8107102,126.9783793,041-336-2253
508,과속,금산군 제원면 용화로 저곡리 646-1,36.1103142,127.5598753,041-336-2253
509,과속,"금산군 금산읍 무금로 중도오거리 100m전(중도리 94-4, 양전교차로→중도오거리)",36.1023049,127.4997929,041-336-2253
510,다기능,"천안시 동남구 각원사길 안서초등학교(안서동 534-111, 동보@ 부근)",36.8308408,127.1774703,041-336-2253
511,다기능,천안시 동남구 신부8길 천안신안초등학교 후문(신부동 997),36.8150637,127.1623001,041-336-2253
512,다기능,"천안시 서북구 봉서산로 천안용암초등학교(쌍용동 1926, 용암초→쌍용중)",36.8041181,127.1196184,041-336-2253
513,다기능,"천안시 서북구 백석로 천안백석초등학교(백석동 917, 백석그린빌2차입구)",36.8206627,127.1218388,041-336-2253
514,다기능,천안시 동남구 일봉로 천안용소초등학교 부근(용곡동 607),36.7916297,127.133907,041-336-2253
515,다기능,천안시 서북구 불당11로 천안서당초등학교(불당동 786),36.8038518,127.1139757,041-336-2253
516,다기능,천안시 동남구 새말1길 천안신용초등학교 부근(신방동 40-12),36.7885499,127.131969,041-336-2253
517,다기능,천안시 서북구 한들1로 한들초등학교 부근(백석동 308-4),36.8261777,127.1165187,041-336-2253
518,다기능,천안시 동남구 청당5로 천안청당초등학교 부근(청당동 127-20),36.7799808,127.1515394,041-336-2253
519,다기능,"천안시 서북구 성거읍 봉주로 소망초등학교(신월리 2-7, 삼환나우빌 앞 횡단보도)",36.8778189,127.1590585,041-336-2253
520,과속,"아산시 영인면 토정로 신화초등학교(신화리 355-1, 철봉교차로→역리)",36.8946166,126.9720166,041-336-2253
521,과속,"아산시 영인면 고룡산로 신화초등학교(신화리 687, 성내저수지→와우리)",36.886093,126.9687,041-336-2253
522,과속,"아산시 음봉면 산정리 59-2, 아산온천로 음봉어린이집",36.8505948,127.007931,041-336-2253
523,다기능,"아산시 둔포면 아산밸리중앙로 염작초등학교(석곡리 1838, 염작초→아산테크노중)",36.9246875,127.0519375,041-336-2253
524,다기능,"아산시 둔포면 아산밸리중앙로 염작초등학교(석곡리 1838, 아산테크노중→염작초)",36.9246875,127.0519375,041-336-2253
525,다기능,"아산시 인주면 현대로 금성초등학교(금성리 65-6, 현대자동차→미진무지개@) ",36.8431773,126.8794812,041-336-2253
526,다기능,"아산시 인주면 현대로 금성초등학교(금성리 80-7, 미진무지개@→현대자동차)",36.8435134,126.8791904,041-336-2253
527,다기능,"아산시 서부북로 신광초등학교(배미동 239-40, 시내→서진@)",36.7880819,126.9684652,041-336-2253
528,다기능,"아산시 음봉면 연암율금로 쌍룡초등학교 쌍룡보건진료소 앞 사거리(쌍룡리 205-11, 소동리→성환)",36.8802035,127.0743959,041-336-2253
529,다기능,"아산시 남부로 아산초등학교(용화동 113-6, 풍기2교차로→아산중앙도서관)",36.7711158,127.0102387,041-336-2253
530,다기능,"아산시 남부로 아산초등학교(용화동 113-6, 아산중앙도서관→풍기2교차로)",36.7711158,127.0102387,041-336-2253
531,다기능,"아산시 배방읍 연화로 연화초등학교(장재리 1980, 천안→아산)",36.7870677,127.095,041-336-2253
532,다기능,"아산시 배방읍 연화로 연화초등학교(장재리 1980, 아산→천안)",36.7870677,127.095,041-336-2253
533,다기능,"아산시 배방읍 용연로 아산용연초등학교 단일로(장재리 1954, 휴먼시아1단지→3단지)",,,041-336-2253
534,다기능,"아산시 배방읍 용연로 아산용연초등학교(장재리 1954, 용연마을3단지→휴먼시아1단지)",,,041-336-2253
535,과속,"아산시 배방읍 고불로 금곡초등학교 앞(신흥리 416, 좌부교차로→중1리마을회관)",36.7564122,127.0309869,041-336-2253
536,과속,"아산시 음봉면 아산온천로 음봉초등학교 정문(삼거리 283-2, 음봉삼거리→음봉사거리)",36.8491506,127.0112085,041-336-2253
537,과속,"아산시 음봉면 아산온천로 음봉초등학교 후문(삼거리 283-2, 음봉우체국→음봉사거리)",36.8491506,127.0112085,041-336-2253
538,과속,"아산시 청운로 온양온천초등학교 앞(온천동 301-6, 한울고사거리→온양온천역)",36.7822894,127.009182,041-336-2253
539,과속,"아산시 신창면 서부북로 오목초등학교 앞(오목리 307-66, 신창면사무소→가덕2리마을회관)",36.802965,126.936333,041-336-2253
540,과속,"아산시 온주길 온양초등학교 후문(읍내동 156-11, 농협온주지점→온주아문및동헌)",36.7615999,127.0176747,041-336-2253
541,과속,"아산시 번영로234번길 온양동신초등학교 앞(모종동 455-31, 동신사거리→롯데마트)",36.7797002,127.0174191,041-336-2253
542,다기능,"아산시 중앙로 중앙초등학교 앞(용화동 580, 온천마을@→온양온천역)",36.7761473,127.0022967,041-336-2253
543,다기능,"아산시 중앙로 중앙초등학교 앞(용화동 580, 온양온천역→온천마을@)",36.7761473,127.0022967,041-336-2253
544,다기능,"아산시 송악면 외암로 거산초등학교 앞(송학리 492, 유구→아산)",36.6923727,126.9890647,041-336-2253
545,다기능,"아산시 송악면 외암로 거산초등학교 앞(송학리 272-2, 아산→유구)",36.6914643,126.9890587,041-336-2253
546,다기능,"아산시 도고면 도고면로 도고온천초등학교 앞(신언리 60-36, 신언3가→도고면사무소)",36.7575904,126.8754201,041-336-2253
547,다기능,"아산시 도고면 도고면로 도고온천초등학교 앞(신언리 61-9, 도고면사무소→신언3가)",36.7575904,126.8754201,041-336-2253
548,다기능,"아산시 둔포면 아산호로 남창초등학교 앞(신남리 761-3, 영인→둔포)",36.915407,126.9945489,041-336-2253
549,다기능,"아산시 둔포면 아산호로 남창초등학교 앞(신남리 761-3, 둔포→영인)",36.915407,126.9945489,041-336-2253
550,다기능,"아산시 배방읍 북수로25번길 배방초등학교 인근(공수리 639, 삼성전자→배방초)",36.7725886,127.0628044,041-336-2253
551,다기능,"아산시 배방읍 북수로25번길 배방초등학교 인근(공수리 639, 삼성전자→배방유치원)",36.7717524,127.0625813,041-336-2253
552,다기능,"아산시 배방읍 고불로 금곡초등학교 앞(신흥리 264-3, 유구→아산)",36.746867,127.045628,041-336-2253
553,다기능,"아산시 신창면 남성길 남성초등학교 입구3가(남성리 184, 남성3리복지회관→샘마을@)",36.7885578,126.9551518,041-336-2253
554,다기능,"천안시 서북구 두정동 387-2, 천안대로 이안아파트후문 삼거리(역말5가→직산)",36.8289552,127.1525257,041-336-2253
555,다기능,"천안시 서북구 백석동 918, 시청로 호반리젠시빌103동 앞(시청→보조경기장)",36.8060188,127.1167272,041-336-2253
556,다기능,"천안시 서북구 성정동 577-2, 서부대로 백석사거리(서부대로사거리→쌍용동사거리)",36.8191038,127.1310567,041-336-2253
557,다기능,"천안시 서북구 성정동 313-37, 백석로 봉정사거리(구상골사거리→터미널)",36.818462,127.1356139,041-336-2253
558,다기능,"천안시 서북구 저리 57-17, 망향로 저리교차로(수청교차로→송남교차로)",36.8688181,127.1968566,041-336-2253
559,다기능,"천안시 서북구 업성동 171-1, 번영로 천안서북경찰서 앞 사거리(업성동삼거리→성성2교차로)",36.8577005,127.1367813,041-336-2253
560,다기능,"천안시 서북구 성환읍 매주리 45-6, 천안대로 부영아파트 삼거리(수헐리→복지관사거리)",36.911673,127.1355281,041-336-2253
561,다기능,"천안시 동남구 천안대로 천안로사거리(신부동 524, 역말오거리→대전)",36.8212955,127.1625557,041-336-2253
562,다기능,"천안시 동남구 서부대로 개목삼거리(봉명동 291, 쌍용사거리→백석사거리)",36.8146965,127.1307187,041-336-2253
563,과속,"천안시 동남구 풍세면 풍세로 버스정류장부근 삼거리(용정리 46-32, 아산→광덕)",36.7423,127.125634,041-336-2253
564,과속,"천안시 동남구 풍세면 풍세로 버스정류장부근 삼거리(용정리 46-32, 광덕→아산)",36.7423,127.125634,041-336-2253
565,다기능,"천안시 동남구 천안대로 천안로사거리(신부동 42-23, 터미널사거리→나들목지하차도)",36.8189624,127.1582229,041-336-2253
566,다기능,"천안시 동남구 충절로 천안중학교 교문 앞(원성동 602, 교보사거리→터미널사거리)",36.8088425,127.1585336,041-336-2253
567,다기능,"천안시 동남구 천안대로 천안여고사거리(삼룡동 401-7, 야구장→삼거리공원)",36.7883977,127.1635011,041-336-2253
568,다기능,"아산시 배방읍 모산로 공수초등학교(공수리 183-33, 우방아이유쉘→한성필하우스)",36.7721746,127.0457557,041-336-2253
569,다기능,"아산시 배방읍 배방로 공수초등학교(공수리 1715, 아이유쉘1단지→세무서)",36.7710286,127.0630436,041-336-2253
570,다기능,아산시 음봉면 음봉로 산동사거리(아산→천안),36.8297933,127.0938954,041-336-2253
571,다기능,"아산시 배방읍 장재리 2030, 연화로(천안→아산)",36.7860635,127.0936612,041-336-2253
572,과속,"아산시 신창면 창암리 588, 순천향로 창암3리경로당 입구(창암2리마을회관→기산동마을회관)",36.7671253,126.9484095,041-336-2253
573,다기능,"아산시 온천대로1333번길 온양신정초등학교 앞(실옥동 187-8, 벽산@→동아2차@)",36.7879713,126.9867369,041-336-2253
574,다기능,"아산시 온천대로1333번길 온양신정초등학교 앞(실옥동 187-8, 동아2차@→벽산@)",36.7879713,126.9867369,041-336-2253
575,다기능,"아산시 배방읍 구령리 122-3, 한내로 구령2리 마을회관 앞(배방역→탕정면)",36.7791357,127.0515743,041-336-2253
576,다기능,"아산시 배방읍 구령리 128-11, 한내로 구령2리 마을회관 앞(탕정면→배방역)",36.7790347,127.052232,041-336-2253
577,다기능,"아산시 배방읍 북수리 1892, 호서로(봉강삼거리→배방자이@)",36.767606,127.083593,041-336-2253
578,다기능,"아산시 온천동 310, 삼동로 온양온천초등학교 후문(동천교회4가→송악4가)",36.7847139,127.011238,041-336-2253
579,다기능,"아산시 인주면 영인산로 인주중학교 앞 삼거리(밀두리38-2, 냉정리→밀두리)",36.8664465,126.8924697,041-336-2253
580,다기능,"태안군 안면읍 승언리 1290-26, 안면대로 방포사거리(태안→안면)",36.5138463,126.342532,041-336-2253
581,과속,"태안군 안면읍 중장리 1952, 안면대로 상촌삼거리(안면→태안)",36.472824,126.3689194,041-336-2253
582,과속,"태안군 태안읍 동문리 903, 동백로 윤안과사거리(군청→평천교차로)",36.7483957,126.3030685,041-336-2253
583,다기능,"태안군 남면 천수만로 당암회관 앞 교차로(당암리 214, 안면도→홍성)",36.6254788,126.3322472,041-336-2253
584,다기능,"태안군 남면 천수만로 당암회관 앞 교차로(당암리 214, 홍성→안면도)",36.6254788,126.3322472,041-336-2253
585,과속,"태안군 원북면 반계리 1102, 옥파로 닷개삼거리 부근(원북→닷개삼거리)",36.8288342,126.2455332,041-336-2253
586,과속,"태안군 근흥면 도황리 611-4, 근흥로 연포삼거리(근흥→태안)",36.7011305,126.2029099,041-336-2253
587,과속,"태안군 고남면 안면대로 안면농협 인근(고남리 1234-1, 고남면사무소→고남초)",36.4234111,126.4072492,041-336-2253
588,다기능,"서산시 예천동 67, 서해로 석남사거리(당진→태안)",36.7702512,126.4507781,041-336-2253
589,다기능,"서산시 예천동 67, 서해로 석남사거리(태안→당진)",36.7702512,126.4507781,041-336-2253
590,다기능,"서산시 중앙로 동남아파트 입구 교차로(수석동 688-89, 서산→해미)",36.7597078,126.4845952,041-336-2253
591,다기능,"서산시 해미면 대곡리 644-3, 한티로 송덕암교차로(예산→해미)",36.6813578,126.5797269,041-336-2253
592,다기능,"서산시 음암면 중앙로 웅소성리 입구 교차로(웅소성리 169, 서산→해미)",36.734726,126.512656,041-336-2253
593,다기능,"서산시 음암면 중앙로 웅소성리 입구 교차로(유계리 461-7, 해미→서산)",36.739066,126.5160485,041-336-2253
594,다기능,"서산시 석림동 947, 서해로 석림사거리(당진→태안)",36.7747536,126.4635264,041-336-2253
595,다기능,"서산시 석림동 287-3, 중앙로 중앙교차로(해미→서산)",36.7699652,126.4721345,041-336-2253
596,다기능,"서산시 석림동 287-3, 중앙로 중앙교차로(서산→해미)",36.7699652,126.4721345,041-336-2253
597,과속,"태안군 안면읍 중장리 1952, 안면대로 상촌삼거리(태안→안면)",36.472824,126.3689194,041-336-2253
598,과속,"아산시 염치읍 염치로 염티초등학교 입구(염성리 178, 염치읍사무소→한사랑교회)",36.8164936,126.9777857,041-336-2253
599,과속,"아산시 염치읍 염치로 염티초등학교 입구(염성리 178, 한사랑교회→염치읍사무소)",36.8164936,126.9777857,041-336-2253
600,과속,"아산시 염치읍 송곡길 송곡초등학교 앞(송곡리 190-3, 보문사→송곡초)",36.806667,127.0142282,041-336-2253
601,과속,"아산시 배방읍 휴대길 동방초등학교 입구(휴대리 153-1, 동방초→휴대교)",36.7790498,127.114256,041-336-2253
602,과속,"아산시 배방읍 휴대길 동방초등학교 입구(휴대리 154-6, 휴대교→동방초)",36.7790498,127.114256,041-336-2253
603,다기능,"아산시 배방읍 배방로 모산초등학교(공수리 176-44, 모산초→오르젠중앙하이츠2차)",36.7696054,127.0517067,041-336-2253
604,다기능,"아산시 배방읍 배방로 모산초등학교(공수리 176-44, 오르젠중앙하이츠2차→모산초)",36.7696054,127.0517067,041-336-2253
605,다기능,"아산시 음봉면 월암로199번길 월랑초등학교 앞(월랑리 709, 음봉중→월랑초)",36.8510329,127.0734825,041-336-2253
606,다기능,"아산시 둔포면 충무로 관대초등학교(관대리 197-4, 관대삼거리→산전사거리)",36.8990894,127.0342882,041-336-2253
607,과속,"아산시 영인면 아산온천로 영인초등학교(아산리 679, 아산온천교차로→영인면사무소)",36.852864,126.9592178,041-336-2253
608,과속,"아산시 영인면 아산온천로 영인초등학교(아산리 679, 영인면사무소→아산온천교차로)",36.852864,126.9592178,041-336-2253
609,과속,"아산시 신창면 서부남로 신창초등학교 앞(읍내리 269-2, 오목리→읍내리)",36.7802131,126.9326346,041-336-2253
610,과속,"아산시 신창면 남성길 남성초등학교(남성리 121-5, 신창소화마을→부영@)",36.7874809,126.9581287,041-336-2253
611,다기능,"아산시 문화로 권곡초등학교(권곡동 181-2, 예산→공주)",36.7896988,127.0133095,041-336-2253
612,다기능,"아산시 문화로 권곡초등학교(권곡동 171-19, 공주→예산)",36.7891779,127.0150562,041-336-2253
613,다기능,"아산시 남부로 풍기초등학교 입구(풍기동 446, 풍기초→동일하이빌@)",36.7728113,127.0161617,041-336-2253
614,다기능,"아산시 남부로 풍기초등학교 입구(풍기동 518, 동일하이빌@→풍기초)",36.7743687,127.018483,041-336-2253
615,다기능,"아산시 실옥동 134-50, 아산로 옥정사거리(아산대교→실옥사거리)",36.7941847,126.9931561,041-336-2253
616,다기능,"아산시 인주면 공세리 484, 아산로 공세교차로(아산만방조제→아산시청)",36.9015591,126.9100501,041-336-2253
617,다기능,"아산시 인주면 공세리 709-1, 서해로 공세교차로(평택→당진)",36.8802319,126.9074555,041-336-2253
618,다기능,"아산시 음봉면 월암로199번길 월랑초등학교 앞(월랑리 709, 월랑초→음봉중)",36.8510329,127.0734825,041-336-2253
619,다기능,"아산시 둔포면 둔포중앙로 둔포초등학교(둔포리 417-7, 둔포파출소→석교리)",36.9300301,127.0380648,041-336-2253
620,다기능,"아산시 선장면 서부남로 선장초등학교 앞(군덕리 72-6, 선장사거리→선장치안센터)",36.7882942,126.8638355,041-336-2253
621,다기능,"아산시 선장면 서부남로 선장초등학교 앞(군덕리 379-2, 선장치안센터→선장사거리)",36.7882942,126.8638355,041-336-2253
622,다기능,"아산시 도고면 도고산로 도고초등학교 앞(시전리 198-8, 도고온천역→도고중)",36.7429671,126.9011942,041-336-2253
623,다기능,"아산시 도고면 도고산로 도고초등학교 앞(시전리 197-12, 도고중→도고온천역)",36.7429671,126.9011942,041-336-2253
624,다기능,"아산시 신창면 서부남로840번길 신창초등학교 앞(읍내리 253-5, 읍내삼거리→신창초)",36.7802131,126.9326346,041-336-2253
625,다기능,"아산시 문화로 충무초등학교 앞(권곡동 90-6, 서해그랑블1단지→충무초)",36.7904634,127.0204592,041-336-2253
626,다기능,"아산시 실옥로 온양천도초등학교 앞(실옥동 181-109, 온양고→아산교육청)",36.787491,126.9917953,041-336-2253
627,다기능,"아산시 실옥로 온양천도초등학교 앞(실옥동 183-129, 아산교육청→온양고)",36.787491,126.9917953,041-336-2253
628,다기능,"아산시 순천향로 초사초등학교 앞(신인동 450-1, 신인농공단지→신창역)",36.7529122,126.9782301,041-336-2253
