연 번,기 능,설 치 장 소,위도,경도,연 락 처
629,다기능,"아산시 순천향로 초사초등학교 앞(신인동 450-1, 신창역→신인농공단지)",36.7529122,126.9782301,041-336-2253
630,다기능,"아산시 모종동 576-1, 삼동로 선거관리위원회 앞(송악사거리→동천교회사거리)",36.78301,127.0120677,041-336-2253
631,다기능,"아산시 탕정면 용두리 540-9, 이순신대로(천안→아산)",36.7969838,127.0478157,041-336-2253
632,다기능,"아산시 탕정면 용두리 541-5, 이순신대로(아산→천안)",36.7967741,127.0480794,041-336-2253
633,다기능,"예산군 예산읍 주교리 450-1, 무한교차로(홍성→예산)",36.6813466,126.8263447,041-336-2253
634,다기능,"예산군 삽교읍 신리 317-1, 신리교차로(덕산→내포신도시)",36.678222,126.6733644,041-336-2253
635,다기능,"태안군 고남면 고남리 268-14, 안면대로 영목교차로(대천항→안면도)",36.400862,126.425921,041-336-2253
636,다기능,"아산시 둔포면 둔포중앙로 둔포초등학교(둔포리 415-10, 용남산→둔포파출소)",36.9266976,127.03789,041-336-2253
637,다기능,"서산시 덕지천로 서림초등학교 앞(석림동 760-19, 서산세무서→서중사거리)",36.7653909,126.4653364,041-336-2253
638,과속,"보령시 천북면 신죽리 566-4(천광로, 천북→홍성)",36.4930494,126.5846592,041-336-2253
639,다기능,"보령시 동대동 1958, 대청로 동대사거리 김광제 동상 앞(청라→해수욕장)",36.3485097,126.6044555,041-336-2253
640,과속,"보령시 오천면 교성리 80-2, 충청수영로 웅포버스정류장 앞(주포→오천)",36.4358348,126.5576313,041-336-2253
641,과속,"보령시 오천면 교성리 80-2, 충청수영로 웅포버스정류장 앞(오천→주포)",36.4358348,126.5576313,041-336-2253
642,과속,"보령시 오천면 교성리 1326-11, 오천중앙로 자연마을 입구(갈현리→오포리)",36.421768,126.5600858,041-336-2253
643,과속,"보령시 오천면 교성리 1333, 오천중앙로 교성보건진료소 앞(갈현리→오포리)",36.4211387,126.539821,041-336-2253
644,과속,"보령시 오천면 오포리 836-10, 오포2리 마을회관 앞(오포리→교성리)",36.4061644,126.5219949,041-336-2253
645,다기능,"논산시 부적면 마구평리 361-1, 계백로 마구평4리 입구 삼거리(대전→논산)",36.2126573,127.1482578,041-336-2253
646,다기능,"논산시 은진면 토양리 41-1, 득안대로 토양삼거리(논산→연무)",36.1466815,127.1035518,041-336-2253
647,다기능,"서천군 서천읍 사곡로 75 클래시움@ 앞 교차로(사곡리 112-1, 서천역→회전교차로)",36.0837999,126.6910099,041-336-2253
648,다기능,"서천군 비인면 성내리 512-17, 충서로 비인교차로(성내사거리, 춘장대IC→서천)",36.1435343,126.5977948,041-336-2253
649,과속,"아산시 영인면 신현리 251-3, 영인산로 SG아름다운골프앤리조트 입구 삼거리(인주→음봉)",36.8555173,126.9250338,041-336-2253
650,과속,"청양군 정산면 칠갑산로 정산초등학교 앞(서정리 60-3, 정산고→정산면사무소)",36.4148686,126.9451154,041-336-2253
651,과속,"청양군 대치면 칠갑산로 수정초등학교 앞(주정리 543, 청양읍→대치면)",36.4455043,126.8292379,041-336-2253
652,다기능,"청양군 화성면 장계리 751-2, 대청로(보령→청양)",36.4125743,126.7021697,041-336-2253
653,다기능,"보령시 대해로 청룡초등학교(신흑동 1002-7, 해수욕장→시내)",36.3174861,126.540272,041-336-2253
654,과속,"보령시 대해로 청룡초등학교(신흑동 1005-9, 시내→해수욕장)",36.3175709,126.539394,041-336-2253
655,다기능,"보령시 보령남로 한내초등학교(명천동 453-5, 시청삼거리→수청사거리)",36.3434889,126.6004852,041-336-2253
656,다기능,"보령시 한내로터리길 대천동대초등학교(동대동 349-6, 원평사거리→e편한세상@)",36.3498895,126.6136555,041-336-2253
657,다기능,"보령시 주교면 토정로 송학초등학교(송학리 479-2, 주교→오천)",36.3807784,126.5246052,041-336-2253
658,과속,"보령시 성주면 심원계곡로 성주초등학교(성주리 125-11, 성주면사무소→성주계곡)",36.3360398,126.6514236,041-336-2253
659,과속,"보령시 미산면 판미로 미산초등학교(도화담리 107-3, 보령호→도화담삼거리)",36.289151,126.6753031,041-336-2253
660,과속,"보령시 웅천읍 무창포로 관당초등학교(관당리 산137, 무창포→웅천)",36.2458636,126.5516704,041-336-2253
661,과속,"보령시 주공로 명천초등학교(명천동 324-4, 시청→동대동)",36.3380458,126.6105239,041-336-2253
662,과속,"보령시 청라면 황룡리 158-4, 죽성로 대천농협 오삼지점(청양→보령)",36.417201,126.6575873,041-336-2253
663,구간,"공주시 반포면 공암리 379-7, 금벽로 대전방향 1,2차로 시점",36.3969076,127.2484141,041-336-2253
664,구간,"공주시 반포면 온천리 산43-4, 금벽로 대전방향 1,2차로 종점",36.3625769,127.2697508,041-336-2253
665,다기능,"서천군 서천읍 서천로 서천초등학교 정문(군사리 724-1, 서천중→연금공단)",36.0786359,126.6884635,041-336-2253
666,과속,"서천군 서천읍 서천로 서천초등학교 후문(군사리 821-1, 연금공단→서천중)",36.0786359,126.6884635,041-336-2253
667,과속,"서천군 서면 공암남촌길 서도초등학교 후문(도둔리 677-1, 마량→비인)",36.151718,126.527402,041-336-2253
668,과속,"서천군 장항읍 장마로 장항중앙초등학교(신창리 49-2, 해양수산청→화천사거리)",36.0125239,126.6909559,041-336-2253
669,과속,"서천군 서천읍 충절로 서천중학교 후문(군사리 622-4, 서천오거리→특화시장)",36.0754524,126.6935385,041-336-2253
670,다기능,"금산군 금산읍 금산로 금산초등학교(상리 175-22, 읍사무소→우체국)",36.1041293,127.4887556,041-336-2253
671,다기능,"금산군 금산읍 금산로 금산중앙초등학교(상옥리 137-1, 상하옥사거리→우체국)",36.1011937,127.4870997,041-336-2253
672,다기능,"금산군 금산읍 비단로 금산동초등학교(중도리 80-3,금삼교사거리→보건소)",36.1020271,127.4957933,041-336-2253
673,다기능,"금산군 금성면 진산로 금성초등학교(상가리 152-2, 금산→진산)",36.1306063,127.4545187,041-336-2253
674,다기능,"금산군 제원면 수당리 92-3, 인삼로 창평교차로(경찰서→금산IC)",36.1036662,127.5200409,041-336-2253
675,구간,"공주시 반포면 온천리 산43-4, 금벽로 공주방향 1,2차로 시점",36.3625769,127.2697508,041-336-2253
676,구간,"공주시 반포면 공암리 379-7, 금벽로 공주방향 1,2차로 종점",36.3969076,127.2484141,041-336-2253
677,과속,"부여군 규암면 계백로 규암초등학교(외리 217-7, 부여소방서→규암4가)",36.2749678,126.8822641,041-336-2253
678,과속,"부여군 부여읍 금성로 대왕초등학교(가탑리 467-9, 부여고→대왕교차로)",36.2731451,126.9233051,041-336-2253
679,다기능,"부여군 부여읍 계백로 백제초등학교(동남리 351-4, 부여문화원→부여군청)",36.2777458,126.9156775,041-336-2253
680,다기능,"아산시 탕정면 탕정면로 탕정초등학교 건너편(갈산리 525-4, 탕정면사무소→천안)",36.7982132,127.0610106,041-336-2253
681,다기능,"아산시 탕정면 탕정면로 탕정초등학교 앞(갈산리 526-6, 천안→탕정면사무소)",36.7982132,127.0610106,041-336-2253
682,과속,"보령시 청라면 죽성로 옥계초등학교 건너편(옥계리 329-3, 옥계1리회관→용두삼거리)",36.4109306,126.64474,041-336-2253
683,과속,"보령시 청라면 죽성로 옥계초등학교 앞(옥계리 329-3, 용두삼거리→옥계1리회관)",36.4109306,126.64474,041-336-2253
684,과속,"보령시 웅천읍 충서로 웅천초등학교 건너편(대천리 207, 웅천→무창포)",36.242309,126.590194,041-336-2253
685,구간,"경부고속도로 341.2km(천안 동남 안서동 324-32) 서울방향 1,2차로 시점",36.8340174,127.1744822,041-336-2253
686,구간,"경부고속도로 341.2km(천안 동남 안서동 324-32) 서울방향 3,4차로 시점",36.8340174,127.1744822,041-336-2253
687,구간,"경부고속도로 352.5km(천안 서북 입장면 가산리 433-1) 서울방향 1,2차로 종점",36.9343406,127.1893788,041-336-2253
688,구간,"경부고속도로 352.5km(천안 서북 입장면 가산리 433-1) 서울방향 3,4차로 종점",36.9343406,127.1893788,041-336-2253
689,다기능,"논산시 연산면 임리 36-1, 계백로 임리삼거리(논산→연산)",36.212231,127.1794849,041-336-2253
690,다기능,"논산시 연산면 천호리 296-1, 계백로 화악삼거리(논산→계룡)",36.2435376,127.2278057,041-336-2253
691,다기능,"논산시 취암동 13-8, 논산대로 공운삼거리(논산→대전)",36.1952336,127.1012111,041-336-2253
692,다기능,"논산시 은진면 교촌리 196-7, 득안대로 은진사거리(논산→연무)",36.1696531,127.1038164,041-336-2253
693,다기능,"논산시 내동 1099, 논산대로 내동사거리(취암4가→강산4가)",36.1903547,127.0926691,041-336-2253
694,다기능,"논산시 취암동 602-35, 중앙로 논산오거리(논산시청→논산대교)",36.2025356,127.0866631,041-336-2253
695,다기능,"논산시 취암동 산 21-15, 중앙로 취암사거리(논산시청→논산오거리)",36.1926877,127.0965637,041-336-2253
696,다기능,"논산시 강경읍 산양리 352-6, 강경로 산양사거리(논산→익산)",36.1504565,127.0092289,041-336-2253
697,다기능,"논산시 연무읍 신화리 574-3, 동안로 화정교차로(연무→강경)",36.1393126,127.0672507,041-336-2253
698,다기능,"논산시 연무읍 안심리 1125-41, 동안로 골든팰리스2차 앞 교차로(강경→연무로터리)",36.1360173,127.0970927,041-336-2253
699,다기능,"논산시 관촉로 기민중학교 앞 교차로(지산동 138-1, 논산역→관촉사)",36.198922,127.108632,041-336-2253
700,다기능,"논산시 관촉로 기민중학교 앞 교차로(지산동 862, 관촉사→논산역)",36.198922,127.108632,041-336-2253
701,다기능,"논산시 반월동 199-1, 계백로 덕지지하차도 교차로(덕지삼거리→버스터미널)",37.2322221,127.0524706,041-336-2253
702,과속,"논산시 대교동 319-38, 강변로 논산대교 코아루아파트 앞(덕지3가→대교4거리)",36.2103617,127.0826439,041-336-2253
703,과속,"논산시 대교동 282-1, 강변로 논산대교 코아루아파트 앞(논산대교남단→덕지3가)",36.2122995,127.0899836,041-336-2253
704,다기능,"서산시 성연면 일람리 750-1, 충의로 일람교차로(서산→대산)",36.7764277,126.4646522,041-336-2253
705,다기능,"서산시 성연면 일람리 821-7, 충의로 일람교차로(대산→서산)",36.8231101,126.4411408,041-336-2253
706,다기능,"서산시 중앙로 오성주유소 앞 교차로(석림동 947, 시청→서산의료원)",36.7747536,126.4635264,041-336-2253
707,다기능,"서산시 고운로 부춘초등학교 앞(읍내동 130, 시청→경찰서앞사거리)",36.7789897,126.4461192,041-336-2253
708,다기능,"서산시 고운로 부춘초등학교 건너편(읍내동 130, 경찰서앞사거리→시청)",36.7789897,126.4461192,041-336-2253
709,다기능,"서산시 중앙로 서산초등학교 건너편(동문동 915, 시청→서산의료원)",36.7801577,126.4551973,041-336-2253
710,과속,"서산시 중앙로 서산초등학교 앞(동문동 915, 서산의료원→시청)",36.7801577,126.4551973,041-336-2253
711,다기능,"서산시 예천3로 서산서남초등학교 앞(예천동 464-1, e편한세상@→효성헤링턴@)",36.7701102,126.4449572,041-336-2253
712,다기능,"서산시 예천3로 서산서남초등학교 앞(예천동 1336, 효성헤링턴@→e편한세상@)",36.7705403,126.4462068,041-336-2253
713,다기능,"서산시 고운로 서동초등학교 앞(잠홍동 769-1, 한라비발디사거리→애향삼거리)",36.7841543,126.4684517,041-336-2253
714,과속,서해안고속도로 184.8km 서울방향(보령시 남포면 양기리 663-8),36.2653273,126.5675183,041-336-2253
715,과속,서해안고속도로 목포기점 171.3km 서울방향(충남 서천군),36.0803312,126.6913277,041-336-2253
716,과속,서해안고속도로 189.7km 목포방향(보령시 남포면 소송리 215),36.3027825,126.5883692,041-336-2253
717,과속,서해안고속도로 242.3km 목포방향(서산시 해미면 삼송리 20-2),36.7511472,126.5678116,041-336-2253
718,과속,서해안고속도로 260.0km 서울방향(당진시 순성면 갈산리 산109-12),36.8668893,126.6699356,041-336-2253
719,다기능,"아산시 배방읍 북수리 319, 월천3길 월천유치원 정문 앞",36.7729706,127.0777796,041-336-2253
720,다기능,"아산시 배방읍 북수리 319, 월천3길 월천유치원 정문 건너편",36.7729706,127.0777796,041-336-2253
721,과속,"아산시 배방읍 북수리 1882, 월천3길 월천유치원 후문 앞",36.7727212,127.0770812,041-336-2253
722,다기능,"예산군 덕산면 대치리 15, 윤봉길로 대치1교차로(예산→해미)",36.6850805,126.6320829,041-336-2253
723,다기능,"예산군 삽교읍 예학로 보성초등학교 앞(목리 838, 하늘놀이공원→삽교읍주민지원센터)",36.6645545,126.6690405,041-336-2253
724,다기능,"예산군 삽교읍 예학로 도나우에듀파크1차@앞(목리838, 삽교읍주민지원센터→하늘놀이공원)",36.6878955,126.7393823,041-336-2253
725,과속,"예산군 덕산면 봉운로 덕산초등학교 앞(읍내리 348-4, 회전교차로→운산)",36.7061897,126.6692732,041-336-2253
726,과속,"예산군 신양면 청신로 죽천리 마을입구(만사리 507-44, 신양IC→청양)",36.5857469,126.856749,041-336-2253
727,다기능,"예산군 오가면 오가중앙로 오가초등학교 앞(역탑리 239-3, 역탑교차로→예산군청)",36.6874997,126.7940394,041-336-2253
728,과속,"예산군 광시면 동산리 산30-8, 예당로 685 앞(예산→청양)",36.5913672,126.7918564,041-336-2253
729,과속,"논산시 노성면 노성로 노성초등학교 앞(읍내리 301-1, 송당리→노성농협)",36.2763831,127.1231505,041-336-2253
730,다기능,"논산시 연산면 선비로 백석초등학교 앞(백석리 543-7, 연산→백석교회)",36.2487899,127.1780561,041-336-2253
731,다기능,"논산시 연산면 선비로 백석초등학교 건너편(백석리 543-7, 백석교회→연산)",36.2487899,127.1780561,041-336-2253
732,과속,"논산시 시민로 논산중앙초등학교 건너편(내동 1070, 동신@→논산대로)",36.1913028,127.0907647,041-336-2253
733,과속,"논산시 시민로 논산중앙초등학교 앞(내동 1070, 논산대로→동신@)",36.1913028,127.0907647,041-336-2253
734,과속,"논산시 상월면 선비로 대명초등학교 건너편(대촌리 352-1, 석종교→대촌마을회관)",36.2978454,127.1673187,041-336-2253
735,과속,"논산시 상월면 선비로 대명초등학교 앞(대촌리 352-1, 대촌마을회관→석종교)",36.2973383,127.166066,041-336-2253
736,다기능,"논산시 해월로 논산반월초등학교 건너편(반월동 148, 신한은행→한청리츠빌@)",36.2037018,127.0843418,041-336-2253
737,다기능,"논산시 해월로 논산반월초등학교 앞(반월동 148, 한청리츠빌@→신한은행)",36.2037018,127.0843418,041-336-2253
738,과속,"논산시 강경읍 계백로 184-2 강경중앙초등학교 건너편(중앙리, 논산경찰서→상강경교)",36.1593308,127.0197009,041-336-2253
739,과속,"논산시 강경읍 계백로 184-2 강경중앙초등학교 앞(중앙리, 상강경교→논산경찰서)",36.1593308,127.0197009,041-336-2253
740,과속,"논산시 시민로 398 논산부창초등학교 건너편(취암동, 논산공업고→논산오거리)",36.1999779,127.0876421,041-336-2253
741,과속,"논산시 시민로 398 논산부창초등학교 앞(취암동, 논산오거리→논산공업고)",36.1999779,127.0876421,041-336-2253
742,다기능,"논산시 중앙로 논산내동초등학교 앞(내동 162-1, 내동공원→삼성디지털프라자)",36.1860688,127.1040897,041-336-2253
743,다기능,"논산시 중앙로 논산내동초등학교 건너편(내동 162-1, 삼성디지털프라자→내동공원)",36.1860688,127.1040897,041-336-2253
744,다기능,"논산시 관촉로 논산동성초등학교 건너편(취암동 308-1, 교육지원청→관촉사거리)",36.2033198,127.0934747,041-336-2253
745,다기능,"논산시 관촉로 논산동성초등학교 앞(취암동 308-1, 관촉사거리→교육지원청)",36.2033198,127.0934747,041-336-2253
746,다기능,"논산시 은진면 원앙로 성덕초등학교 건너편(성덕리 222-4, 서포사거리, 성덕공원→두월리)",36.1762895,127.1293819,041-336-2253
747,다기능,"논산시 은진면 원앙로 성덕초등학교 앞(성덕리 222-4, 서포사거리, 두월리→성덕공원)",36.1762895,127.1293819,041-336-2253
748,과속,"태안군 이원면 원이로 이원초등학교 앞(포지리 67-1, 포지2리마을회관→당산1리마을회관)",36.8639693,126.273724,041-336-2253
749,과속,"태안군 이원면 원이로 이원초등학교 건너편(포지리 67-1, 당산1리마을회관→포지2리마을회관)",36.8697311,126.2794476,041-336-2253
750,과속,"태안군 남면 남면로 남면초등학교 앞(달산리 1174-2, 안면→남면파출소)",36.6729374,126.299782,041-336-2253
751,과속,"태안군 남면 남면로 남면초등학교 건너편(달산리 1174-2, 남면파출소→안면)",36.6729374,126.299782,041-336-2253
752,과속,"태안군 안면읍 장터로 안면초등학교 앞(승언리 855-12, 안면→태안)",36.5237161,126.3471521,041-336-2253
753,과속,"태안군 안면읍 장터로 안면초등학교 건너편(승언리 855-12, 태안→안면)",36.5237161,126.3471521,041-336-2253
754,다기능,"태안군 안면읍 꽃지해안로 방포초등학교 앞(승언리 3027-1, 하나마트→꽃지해수욕장)",36.5068195,126.3474762,041-336-2253
755,과속,"태안군 안면읍 꽃지해안로 방포초등학교 건너편(승언리 3027-1, 꽃지해수욕장→하나마트)",36.5068195,126.3474762,041-336-2253
756,과속,"태안군 안면읍 황도로 창기초등학교 앞(창기리 1806, 창기보건소→황도)",36.5715413,126.3268054,041-336-2253
757,과속,"태안군 안면읍 황도로 창기초등학교 건너편(창기리 1806, 황도→창기보건소)",36.5715413,126.3268054,041-336-2253
758,과속,"태안군 남면 마검포길 삼성초등학교 앞(신온리 374, 원청사거리→신온보건진료소)",36.621916,126.31156,041-336-2253
759,과속,"태안군 남면 마검포길 삼성초등학교 건너편(신온리 374, 신온보건진료소→원청사거리)",36.6206384,126.3101713,041-336-2253
760,과속,"태안군 원북면 원이로 원북초등학교 앞(반계리 222, 이원면→태안)",36.8254821,126.258183,041-336-2253
761,과속,"태안군 원북면 원이로 원북초등학교 건너편(반계리 222, 태안→이원면)",36.8254821,126.258183,041-336-2253
762,과속,"태안군 고남면 안면대로 고남초등학교 앞(고남리 1256, 원산도→안면)",36.4261635,126.4042228,041-336-2253
763,과속,"태안군 고남면 안면대로 고남초등학교 건너편(고남리 1256, 안면→원산도)",36.4261635,126.4042228,041-336-2253
764,다기능,"태안군 태안읍 백화로 태안초등학교 앞(남문리 300-89, 태안군체육관→태안여고)",36.7586214,126.2954746,041-336-2253
765,다기능,"태안군 태안읍 백화로 태안초등학교 건너편(남문리 300-67, 태안여고→태안군체육관)",36.7586214,126.2954746,041-336-2253
766,다기능,"태안군 태안읍 중앙로 화동초등학교 앞(평천리 700-12, 서산→태안)",36.7535186,126.3197214,041-336-2253
767,다기능,"태안군 태안읍 중앙로 화동초등학교 건너편(평천리 700-13, 태안→서산)",36.7531058,126.320989,041-336-2253
768,다기능,"태안군 태안읍 동평로 백화초등학교 앞(동문리 14-7, 태안군교육문화센터→코아루@)",36.755393,126.308939,041-336-2253
769,다기능,"태안군 태안읍 동평로 백화초등학교 건너편(동문리 14-7, 코아루@→태안군교육문화센터)",36.755393,126.308939,041-336-2253
770,과속,"태안군 태안읍 송의로 소원초등학교 의항분교 앞(의항리 336-235, 의항해수욕장→개목항)",36.8298812,126.1630385,041-336-2253
771,다기능,"태안군 소원면 모항파도로 모항초등학교 앞(모항리 289-5, 만리포→파도리)",36.7531808,126.1405712,041-336-2253
772,다기능,"태안군 소원면 모항파도로 모항초등학교 건너편(모항리 303-8, 파도리→만리포)",36.7531808,126.1405712,041-336-2253
773,과속,"태안군 근흥면 근흥로 근흥초등학교 앞(용신리 426-2, 근흥중→파출소)",36.7162087,126.2293433,041-336-2253
774,과속,"태안군 근흥면 근흥로 근흥초등학교 건너편(용신리 558-2, 파출소→근흥중)",36.7162087,126.2293433,041-336-2253
775,과속,"부여군 규암면 백제문로 백강초등학교 앞(오수리 229-1, 백제문화단지→규암면사무소)",36.2967563,126.8937288,041-336-2253
776,과속,"부여군 초촌면 선사로 초촌초등학교 앞(추양리 2-3, 송국리선사취락지→석성면행정복지센터)",36.2629439,127.0241119,041-336-2253
777,과속,"부여군 은산면 충의로 은산초등학교 앞(신대리 333, 장평면→은산면행정복지센터)",36.3138237,126.8544324,041-336-2253
778,과속,"부여군 세도면 세도로 세도초등학교 앞(청송리 443-2, 세도파출소→장암면)",36.1748665,126.9464912,041-336-2253
779,과속,"부여군 외산면 만수로 외산초등학교 앞(장항리 337-1, 외산면행정복지센터→청양)",36.3144255,126.7153127,041-336-2253
780,과속,"부여군 내산면 성충로 내산초등학교 앞(운치리 355-4, 외산면→내산면사무소)",36.2748271,126.7805239,041-336-2253
781,과속,"부여군 구룡면 흥수로 구룡초등학교 앞(태양리 463-5, 규암면→구룡삼거리)",36.2535247,126.8136601,041-336-2253
782,과속,"부여군 석성면 석성로 석성초등학교 앞(석성리 448-35, 강경읍→석성면)",36.2234758,126.9890885,041-336-2253
783,과속,"부여군 석성면 증산로 석양초등학교 앞(증산리 1278-11, 십자가사거리→석성중)",36.2540834,126.9987812,041-336-2253
784,과속,"부여군 부여읍 월함로 부여초등학교 앞(쌍북리 225-4, 동부농협사거리→부여여중)",36.2857372,126.9229623,041-336-2253
785,과속,"부여군 규암면 흥수로 합송초등학교 앞(합송리 800-2, 부여군청→충남농업기술원)",36.2659682,126.84574,041-336-2253
786,과속,"부여군 양화면 충절로 양화초등학교 앞(원당리 531-6, 서천→양화중)",36.1272888,126.8574009,041-336-2253
787,과속,"부여군 충화면 팔충로 충화초등학교 앞(천당리 481-1, 충화면행정복지센터→팔충사)",36.182332,126.8145158,041-336-2253
788,과속,"부여군 부여읍 삼충로 송간초등학교 앞(가증리 1, 부여→공주)",36.3074929,126.9575893,041-336-2253
789,과속,"부여군 남면 남성로 마정초등학교 앞(마정리 826-1, 남면행정복지센터→마정보건진료소)",36.2163676,126.8388806,041-336-2253
790,과속,"부여군 세도면 부흥로 세도영농회사 앞(귀덕리 602-2, 강경읍→세도면행정복지센터)",36.1629668,126.975812,041-336-2253
791,다기능,"계룡시 엄사면 엄사리 450-8, 계룡대로 연화교차로(용남고→계룡도서관)",36.2830326,127.2492614,041-336-2253
792,다기능,"계룡시 엄사면 엄사리 161-3, 계룡대로 평리사거리(연화교차로→용남고)",,,041-336-2253
793,다기능,"계룡시 엄사면 번영3길 엄사초등학교 앞(엄사리 563, 엄사면사무소→신도초)",36.2865521,127.237147,041-336-2253
794,과속,"계룡시 엄사면 번영3길 엄사초등학교 건너편(엄사리 563, 신도초→엄사면사무소)",36.2865521,127.237147,041-336-2253
795,과속,"계룡시 신도안면 신도안1길 용남초등학교 앞(남선리 1336, 용남초→신도안면사무소)",36.299129,127.2445298,041-336-2253
796,다기능,"계룡시 엄사면 체육로 신도초등학교 앞(엄사리 231-6, 삼진삼거리→계룡파라디아@)",36.2829388,127.2347401,041-336-2253
797,다기능,"계룡시 장안로 금암초등학교 앞(금암동 482, 시청→금암초)",36.2732088,127.2508124,041-336-2253
798,다기능,"천안시 서북구 성정동 1554, 동서대로 시민문화여성회관사거리(천안IC→아산)",36.8273454,127.136294,041-336-2253
799,과속,"천안시 동남구 풍세로 청수회전교차로 전(청수동 425, 청수호수공원 앞, 풍세→천안역)",36.7889549,127.1477892,041-336-2253
800,과속,"천안시 동남구 다가로 청수회전교차로 전(다가동 60-1, 동신주유소 맞은편, 천안역→풍세)",36.7889549,127.1477892,041-336-2253
801,과속,"보령시 주교면 은포리 896-3, 토정로 봉대산교차로 인근(송학1리마을회관→봉대산교차로)",36.3778018,126.53654,041-336-2253
802,다기능,"보령시 신흑동 2109, 대해로 호텔마스타대천 앞 네거리(됫박산교차로→해수욕장)",36.3090686,126.5231588,041-336-2253
803,과속,"보령시 해안로 이마트24 보령노을점 앞(남곡동 847-8, 보령터미널→대천항)",36.3454595,126.549828,041-336-2253
804,다기능,"예산군 대술면 차동로 산정휴게소 입구(산정리 129-1, 예산→유구)",36.6440343,126.8815043,041-336-2253
805,과속,천안시 동남구 광덕면 광덕로 행정초등학교 앞(대평리→천안농협),36.6868117,127.1570599,041-336-2253
806,과속,천안시 동남구 풍세면 용정길 용정초등학교 앞(용정초교→풍세),36.7448112,127.1015873,041-336-2253
807,다기능,천안시 동남구 신촌4로 천안신촌초등학교 앞(하신삼거리→신방중),36.7873959,127.1236057,041-336-2253
808,다기능,천안시 동남구 통정9로 천안새샘초등학교 앞(신방파출소→신방통정로),36.7709406,127.1310039,041-336-2253
809,다기능,천안시 동남구 풍세면 풍세2길 풍세초등학교 앞(풍서삼거리→풍세초교),36.7260561,127.1179959,041-336-2253
810,다기능,천안시 동남구 충절로 천안삼거리초등학교 앞(삼룡사거리→충절오거리),36.7893827,127.1637787,041-336-2253
811,다기능,천안시 동남구 버들1길 천안남산초등학교 앞(남산지구대→버들육거리),36.8046863,127.1539459,041-336-2253
