연 번,기 능,설 치 장 소,위도,경도,연 락 처
812,다기능,천안시 동남구 영성로 천안중앙초등학교 앞(중앙초교→충무로),36.8053528,127.1489186,041-336-2253
813,다기능,천안시 동남구 중앙로 천안초등학교 앞(방죽안오거리→동남구청),36.8134629,127.151557,041-336-2253
814,다기능,천안시 동남구 청수로 천안청수초등학교 앞(구성초교→청수초교),36.7935346,127.1584104,041-336-2253
815,과속,천안시 동남구 성남면 신사대화로 신사초등학교 앞(성남우체국→성남면사무소),36.7424731,127.2379117,041-336-2253
816,다기능,천안시 동남구 새말1길 천안용곡초등학교 앞(수곡초→용곡중),36.7868174,127.1319804,041-336-2253
817,과속,천안시 동남구 터미널5길 천안신부초등학교 앞(신부제3교→천안대로),36.822573,127.160334,041-336-2253
818,과속,천안시 동남구 목천읍 삼성5길 천안부영초등학교 앞(부영1차→충청마트),36.7594803,127.1752716,041-336-2253
819,다기능,천안시 동남구 북면 용암3길 은석초등학교 앞(북면→목천),36.7882047,127.2574309,041-336-2253
820,다기능,천안시 동남구 병천면 병천2로 병천초등학교 앞(해경연구센터→병천119),36.7658602,127.3008217,041-336-2253
821,과속,"천안시 동남구 병천2로 병천초등학교 앞(병천리 123, 병천면행정복지센터→병천시장)",36.765916,127.302487,041-336-2253
822,다기능,천안시 동남구 수신면 수신로 수신초등학교 앞(병천→수신면사무소),36.7326695,127.2833243,041-336-2253
823,과속,천안시 동남구 북면 위례성로 위례초등학교 앞(북면복지센터→북면우체국),36.8245749,127.274517,041-336-2253
824,다기능,천안시 동남구 목천읍 서리1길 목천초등학교 앞(목천파출소→청소년수련원),36.7876605,127.2355025,041-336-2253
825,다기능,천안시 동남구 목천읍 충절로 신계초등학교 앞(천안의료원→충남평생교육원),36.7756191,127.1791683,041-336-2253
826,다기능,천안시 서북구 오성로 천안오성초등학교 앞(천안우체국→월드휘트니스),36.8315987,127.1304677,041-336-2253
827,다기능,천안시 서북구 봉정로 천안성정초등학교 앞(성정사거리→봉정사거리),36.8155458,127.1405024,041-336-2253
828,과속,천안시 서북구 쌍용6길 천안쌍용초등학교 앞(쌍용게이트볼구장→쌍용초사거리),36.8016289,127.1229342,041-336-2253
829,다기능,천안시 서북구 충무로 천안쌍정초등학교 앞(동양하이빌@101동→쌍용자이@101동),36.7869604,127.1149388,041-336-2253
830,다기능,천안시 서북구 봉서산로 천안불당초등학교 앞(불당고→대동다숲아파트107동),36.8056693,127.1115738,041-336-2253
831,다기능,천안시 서북구 직산읍 봉주로 삼은초등학교 앞(서북구청→직산사거리),36.8776997,127.1480947,041-336-2253
832,다기능,천안시 서북구 성성6로 천안성성초등학교 앞(천안레이크타운2차@→성성유치원),36.8404389,127.1361348,041-336-2253
833,다기능,천안시 서북구 한들3로 34-41 환서초등학교 앞(백석 더샵@→환서중),36.8285758,127.1223336,041-336-2253
834,과속,천안시 서북구 두정역서1길 천안두정초등학교 앞(화이트빌→마로랑카페),36.8363212,127.1469179,041-336-2253
835,과속,천안시 서북구 부성1길 천안부성초등학교 앞(성성중→두정로),36.8350989,127.1366689,041-336-2253
836,다기능,천안시 서북구 3공단6로 천안차암초등학교 앞(차암1교→e편한세상 101동),36.8443118,127.1060894,041-336-2253
837,다기능,천안시 서북구 성환읍 성환2리 성환초등학교 앞(성환터미널→성환읍행복복지센터),36.9183101,127.1323442,041-336-2253
838,다기능,천안시 서북구 성환읍 연암로 대홍초등학교 앞(GS경부에너지주유소→수향보건소),36.9492519,127.1472759,041-336-2253
839,과속,천안시 서북구 성환읍 연암로 도하초등학교 앞(성환농협→도하초교),36.9486135,127.1675517,041-336-2253
840,다기능,천안시 서북구 성환읍 신방로 신방초등학교 앞(왕림상회→신방주유소),36.9290867,127.08756,041-336-2253
841,과속,천안시 서북구 성거읍 성거길 성거초등학교 앞(성거우체국→천안드론교육원),36.872123,127.200551,041-336-2253
842,과속,천안시 동남구 미죽로 미죽초등학교 앞(미죽리 206-2),36.7387913,127.151685,041-336-2253
843,과속,천안시 동남구 동면 동산1길 천동초등학교 앞(동산리 604),36.7776301,127.3470681,041-336-2253
844,과속,천안시 동남구 신계5길 신흥초등학교 앞(신계리 106-8),36.7736356,127.2162185,041-336-2253
845,과속,천안시 서북구 성진로 양대초등학교 앞(하장리 23-13),36.9154143,127.225512,041-336-2253
846,과속,천안시 서북구 와룡길 신가초등학교 앞(신가리 386-47),36.9515808,127.1150801,041-336-2253
847,과속,천안시 서북구 하장4길 입장초등학교 앞(하장리 96-5),36.9136465,127.2200754,041-336-2253
848,다기능,"천안시 서북구 성환읍 성환1로 성신초등학교 인근(성환리 449-50, 매주리→성환리)",36.9159898,127.1287994,041-336-2253
849,과속,"천안시 서북구 미라2길 천안미라초등학교 앞(쌍용동 1270, 광명@→두산위브@)",36.8008807,127.1284485,041-336-2253
850,과속,천안시 동남구 신용로 천안일봉초등학교 앞(다가동 478),36.80005,127.1390757,041-336-2253
851,과속,천안시 서북구 봉명로 천안와촌초등학교 앞(와촌동 178),36.8062137,127.1445856,041-336-2253
852,다기능,천안시 서북구 수곡로 천안수곡초등학교 앞(쌍용동 2046-2),36.7903367,127.1229122,041-336-2253
853,다기능,천안시 서북구 월봉로 천안월봉초등학교 앞(쌍용동 1899),36.7984524,127.1183423,041-336-2253
854,과속,천안시 동남구 풍세로 천안청룡초등학교 건너편(용곡동 573),36.7811487,127.1396165,041-336-2253
855,과속,천안시 서북구 업성3길 천안업성초등학교 앞(업성동 99-10),36.8615402,127.1411956,041-336-2253
856,과속,천안시 동남구 봉명로 천안봉명초등학교 앞(봉명동 62-242),36.8053525,127.135031,041-336-2253
857,과속,천안시 동남구 단대로 천안희망초등학교 앞(신부동 298-94),36.8265716,127.153576,041-336-2253
858,다기능,천안시 서북구 성정두정로 천안신대초등학교 앞(두정동 1828),36.8375453,127.1428453,041-336-2253
859,과속,천안시 동남구 봉서4길 천안봉서초등학교 앞(봉명동 506),36.812514,127.132078,041-336-2253
860,과속,"천안시 동남구 남부대로 KCar 앞 1,2차로(신방동 808-9, 장재지하차도→신방지하차도)",36.7844957,127.1138457,041-336-2253
861,과속,"천안시 동남구 남부대로 KCar 앞 3,4차로(신방동 808-9, 장재지하차도→신방지하차도)",36.7844957,127.1138457,041-336-2253
862,과속,"천안시 동남구 구성동 22-21, 유량로 충남화물자동차 매매단지 앞",36.8023936,127.1675916,041-336-2253
863,다기능,"천안시 서북구 불당동 1446, 불당대로 갤러리아사거리",36.7999792,127.1245411,041-336-2253
864,과속,"천안시 동남구 유량로 유량자동차매매단지 앞(유량동 360-5, 고재사거리→비젼모터스)",36.8083815,127.1728501,041-336-2253
865,과속,"천안시 동남구 유량로 유량자동차매매단지 건너편(유량동 360-5, 비젼모터스→고재사거리)",36.8083815,127.1728501,041-336-2253
866,과속,"천안시 동남구 광덕면 광덕로 신흥교차로(신흥리 96-4, 매당리→행정리)",36.7024757,127.1140914,041-336-2253
867,다기능,"공주시 반포면 동학사1로 학봉초등학교 앞(학봉리 286-1, 동학사→공주)",36.3612138,127.2526707,041-336-2253
868,다기능,"공주시 하선길 공주교대부설초등학교 앞(금학동 231-1, 화선교차로→공주교대)",36.441244,127.1178404,041-336-2253
869,다기능,"공주시 봉황로 공주봉황초등학교 앞(봉황동 384-10, 공주사대부고→공주시청)",36.4496787,127.1209353,041-336-2253
870,다기능,"공주시 정안면 정안중앙길 정안초등학교 앞(내촌리 338, 공주→농공단지)",36.6022657,127.1170938,041-336-2253
871,다기능,"공주시 신관동 540-16, 신관초교차로(국민은행→신월초)",36.4745663,127.1393162,041-336-2253
872,다기능,"공주시 웅진로 공주중동초등학교 앞(중동 205-1, 중동교차로→공주시청)",36.4531138,127.1242019,041-336-2253
873,다기능,"공주시 유구읍 유구마곡사로 구산초등학교 앞(유구리 442-13, 유마교→유구IC)",36.5513246,126.9578328,041-336-2253
874,과속,"공주시 용당길 공주교동초등학교 앞(교동 41-19, 운동장→산성교)",36.4595345,127.1166805,041-336-2253
875,과속,"공주시 옥룡동 338-5, 무령로 옥룡교차로(중동교차로→옥룡동주민센터)",36.4560336,127.1337351,041-336-2253
876,다기능,"공주시 무령로 교동세무서 교차로(반죽동 351, 공주경찰서→중동교차로)",36.4564074,127.1215722,041-336-2253
877,다기능,공주시 산성동 120-8 웅진로 중동교차로(공주고→터미널),36.453611,127.1259369,041-336-2253
878,다기능,"공주시 신관동 438-4, 금벽로 중앙로 삼거리(청양→논산)",36.4683655,127.130801,041-336-2253
879,다기능,"공주시 우금티로 공주여고 앞(금학동 357-1, 화선교차로→금학교차로)",36.4412526,127.1191263,041-336-2253
880,과속,"공주시 왕릉로 공주중학교 앞(금성동 산6-14, 공주의료원→공산성)",36.4638067,127.1197929,041-336-2253
881,과속,"공주시 백제문화로 경일아파트 삼거리(웅진동 224-24, 부여→공주의료원)",36.4562907,127.1079028,041-336-2253
882,다기능,"공주시 번영1로 이솔아파트 사거리(신관동 24-48, 신월초교차로→터미널)",36.4741705,127.1439003,041-336-2253
883,다기능,"공주시 번영1로 공주신월초등학교 앞(신관동 1-32, 신월초교차로→신관초교차로)",36.473497,127.1490572,041-336-2253
884,다기능,"공주시 한적1길 신관초등학교 앞(신관동 666, 초대교회→신관초교차로)",36.4758255,127.1389776,041-336-2253
885,구간,"공주시 소학동 555-1(공주→논산) 1,2차로 시점",36.4475853,127.1496829,041-336-2253
886,구간,"공주시 계룡면 월곡리 383-3(공주→논산) 1,2차로 종점",36.3279122,127.1273616,041-336-2253
887,구간,"공주시 계룡면 월곡리 199-4(논산→공주) 1,2차로 시점",36.3269578,127.1281051,041-336-2253
888,구간,"공주시 소학동 452-1(논산→공주) 1,2차로 종점",36.4385811,127.1509343,041-336-2253
889,다기능,"당진시 송산면 유곡리 1321, 송산로 유곡1교차로(가곡1교차로→유곡2교차로)",36.9564097,126.6903477,041-336-2253
890,다기능,"당진시 석문면 초락도리 540-1, 북부산업로 도비도교차로(석문교차로→대호교)",37.0046902,126.4668954,041-336-2253
891,다기능,"당진시 합덕읍 성동리 415-1, 예당평야로 성동교차로(운산2교→연호대교)",36.7961069,126.7655778,041-336-2253
892,과속,"당진시 우강면 공포리 351, 신평로 공포리 인근(상포→공포리)",36.8472611,126.7944649,041-336-2253
893,과속,"당진시 우강면 공포리 351, 신평로 공포리 인근(공포리→상포)",36.8472611,126.7944649,041-336-2253
894,과속,"당진시 면천면 문봉리 870, 면천로 문봉리 입구(면천산업단지→면천저수지)",36.808106,126.700943,041-336-2253
895,과속,"당진시 면천면 문봉리 870, 면천로 문봉리 입구(면천저수지→면천산업단지)",36.808106,126.700943,041-336-2253
896,구간,"당진시 석문면 삼화리 1525, 1,2차로 시점",36.9670232,126.6156124,041-336-2253
897,구간,"당진시 송산면 가곡리 374-114, 1,2차로 종점",36.9783033,126.6808902,041-336-2253
898,과속,"금산군 제원면 금강로 봉황지구대 앞(제원초 인근, 제원리 152-26, 금산→영동)",36.1125267,127.5466215,041-336-2253
899,과속,"금산군 진산면 대둔산로 진산중학교 앞(읍내리 606, 금산→대둔산)",36.1453253,127.3711651,041-336-2253
900,과속,"금산군 복수면 복수로 신대초등학교 앞(신대리 917-1, 대전→금산)",36.2253106,127.3753405,041-336-2253
901,과속,"금산군 남일면 봉황로 남일초등학교 앞(초현리 308-2, 남일→금산)",36.0427069,127.5045444,041-336-2253
902,과속,"금산군 금산읍 진악로 금산유치원 정문 부근(아인리 57-2, 남이→금산)",36.1026247,127.4802946,041-336-2253
903,다기능,금산군 군북면 군북로 군북초등학교 앞(두두리 355-7),36.167601,127.5262048,041-336-2253
904,과속,금산군 추부면 군북로 성대초등학교 앞(신평리 917-37),36.2276273,127.5043239,041-336-2253
905,다기능,금산군 복수면 복수로 복수초등학교 앞(곡남리 178-1),36.1652362,127.3981988,041-336-2253
906,다기능,"금산군 추부면 대학로 염생이마을 앞 교차로(마전리 543-1, 금산→중부대학교)",36.1896944,127.4669237,041-336-2253
907,다기능,"금산군 금산읍 인삼로 금산경찰서 앞(신대리 655-21, 금산IC→금산시장)",36.1035475,127.5034163,041-336-2253
908,과속,"금산군 금산읍 인삼로 금산경찰서 건너편(신대리 654-3, 금산시장→금산IC)",36.1035475,127.5034163,041-336-2253
909,과속,"금산군 남이면 진악로 남이초등학교 앞(하금리 383-2, 금산→남이)",36.0503514,127.436683,041-336-2253
910,과속,"금산군 부리면 현내로 부리초등학교 앞(양곡리 699, 금산→무주)",36.0617601,127.5549664,041-336-2253
911,과속,"금산군 군북면 일흔이재로 용문초등학교 앞(내부리 335-3, 금산→군북)",36.1340618,127.5013665,041-336-2253
912,다기능,"당진시 송산면 유곡리 1321, 현대제철로 유곡1교차로",36.9564097,126.6903477,041-336-2253
913,다기능,"당진시 남부로 수청지구 중흥S클래스@ 앞(대덕동, LH 5단지→봉암근린공원)",36.895635,126.6507466,041-336-2253
914,다기능,"태안군 안면읍 안면대로 딴뚝사거리(승언리 3025-57, 태안→안면)",36.507221,126.34965,041-336-2253
915,과속,"태안군 안면읍 안면대로 정당2리 정류장 앞(정당리 1109-69, 태안→안면)",36.544807,126.355496,041-336-2253
916,다기능,"논산시 양촌면 황산벌로 반곡초등학교 건너편(반곡리 252-2, 연산→양촌)",36.1823888,127.2041941,041-336-2253
917,과속,"논산시 채운면 채운로 채운초등학교 앞(야화리 2-1, 채운면사무소→우기리)",36.1701487,127.067918,041-336-2253
918,다기능,"논산시 연산면 선비로 연산초등학교 앞(연산리 520-2, 계룡→연산)",36.2172009,127.2176276,041-336-2253
919,다기능,"논산시 양촌면 황산벌로 반곡초등학교 앞(반곡리 250-6, 양촌→연산)",36.1824012,127.2052356,041-336-2253
920,과속,"논산시 성동면 성동로 원봉초등학교 앞(정지리 93-3, 성동농협주유소→성동면사무소)",36.2128657,127.0603851,041-336-2253
921,다기능,"논산시 가야곡면 덕은로 가야곡초등학교 앞(강청리 산36-18, 국방대학교→가야곡초)",36.1449573,127.1696309,041-336-2253
922,과속,"논산시 상월면 백일헌로 상월초등학교 앞(산성리 57-2, 상월면사무소→노성우체국)",36.2928722,127.1419274,041-336-2253
923,다기능,"논산시 연무읍 연무로 연무중앙초등학교 앞(마산리 530-93, 연무사거리→마산사거리)",36.1308223,127.1029134,041-336-2253
924,과속,"논산시 벌곡면 수락로 도산초등학교 건너편(도산리 168-4, 행정2리노인회관→덕곡삼거리)",36.1624144,127.3161263,041-336-2253
925,과속,"논산시 부적면 충곡로 감곡초등학교 앞(감곡리 315-1, 감곡1리마을회관→외성삼거리)",36.2093073,127.1620443,041-336-2253
926,과속,"논산시 벌곡면 수락로 도산초등학교 앞(도산리 168-4, 덕곡삼거리→행정2리노인회관)",36.1624144,127.3161263,041-336-2253
927,과속,"논산시 연산면 청동로 청동초등학교 앞(청동리 544-4, 청동지하차도→청동초교)",36.2117113,127.1958699,041-336-2253
928,과속,"논산시 벌곡면 대둔로 벌곡초등학교 앞(한삼천리 230, 벌곡면사무소→계룡)",36.205955,127.2648681,041-336-2253
929,과속,"논산시 노성면 노성로 노성초등학교 앞(읍내리 302-8, 노성농협→소곡저수지)",36.2759612,127.1237529,041-336-2253
930,과속,"논산시 은진면 매죽헌로 은진초등학교 앞(연서리 264-1, 은진우체국→은진사거리)",36.1676457,127.1061188,041-336-2253
931,과속,"논산시 광석면 사계로 광석초등학교 앞(천동리 609-21, 광석면사무소→신당교차로)",36.2428362,127.0798015,041-336-2253
932,과속,"논산시 성동면 성동로 성동초등학교 앞(삼산리 176-7, 성동농협→성동우체국)",36.2004894,127.0322825,041-336-2253
933,다기능,"논산시 연무읍 연무로 구자곡초등학교 건너편(마산리 133-15, 연무→양지리)",36.1180742,127.123634,041-336-2253
934,다기능,"논산시 연무읍 연무로 구자곡초등학교 앞(마산리 133-15, 양지리→연무)",36.1180742,127.123634,041-336-2253
935,과속,"논산시 성동면 성동로 성동초등학교 건너편(삼산리 176-7, 성동우체국→성동농협)",36.2004894,127.0322825,041-336-2253
936,과속,"당진시 원당동 밤절로 원당초등학교 앞(원당동 1254-15, 터미널→원당초)",36.9024154,126.639243,041-336-2253
937,과속,당진시 송산면 상거중앙길 송산초등학교 앞(상거리 326-5),36.9320514,126.6799049,041-336-2253
938,과속,당진시 면천면 면천서문1길 면천초등학교 앞(성상리 980-2),36.8169336,126.6631277,041-336-2253
939,과속,당진시 순성면 덕평로 북창초등학교 앞(중방리 94-2),36.8492444,126.7637372,041-336-2253
940,과속,당진시 순성면 순성로 순성초등학교 앞(봉소리 71-2),36.8427572,126.7114321,041-336-2253
941,과속,당진시 합덕읍 상덕로 신촌초등학교 앞(대전리 475),36.7650772,126.7631397,041-336-2253
942,과속,당진시 송악읍 신평로 전대초등학교 앞(전대리 791-15),36.9091914,126.7503114,041-336-2253
943,과속,당진시 대호지면 4.4만세로 조금초등학교 앞(조금리 354-1),36.9011353,126.5000899,041-336-2253
944,과속,당진시 우강면 솔뫼로 우강초등학교 앞(송산리 150-6),36.8207994,126.7888625,041-336-2253
945,과속,당진시 사기소동 역천로 성당초등학교 앞(사기소동 837),36.836645,126.6044704,041-336-2253
946,다기능,당진시 읍내동 당진중앙2로 계성초등학교 앞(읍내동 735-11),36.8987977,126.6392876,041-336-2253
947,다기능,"당진시 채운동 대호만로 탑동초등학교 앞(채운동 513-8, 당진→석문)",36.8974166,126.6231445,041-336-2253
948,다기능,"당진시 읍내동 교동길 당진초등학교 앞(읍내동 167-3, 당진초→시장오거리)",36.8926235,126.6325693,041-336-2253
949,과속,당진시 합덕읍 덕평로 합덕초등학교 앞(운산리 3-17),36.8037817,126.7786597,041-336-2253
950,과속,"당진시 송악읍 송악로 상록초등학교 앞(부곡리 187-47, 상록초→송악초)",36.9589663,126.76909,041-336-2253
951,다기능,"당진시 송악읍 반촌로 기지초등학교 앞(기지시리 518, 송악→당진)",36.9030926,126.6936971,041-336-2253
952,다기능,"당진시 송악읍 반촌로 기지초등학교 건너편(기지시리 518, 당진→송악)",36.9030926,126.6936971,041-336-2253
953,다기능,"당진시 수청동 동부로 당진시청 앞(수청동 1133, 당진시청→하나로마트)",36.8896494,126.6460204,041-336-2253
954,다기능,"당진시 수청동 동부로 한라비발디@ 앞(수청동 600-20, 터미널→시청)",36.9021707,126.6473255,041-336-2253
955,다기능,"당진시 수청동 동부로 한라비발디@ 건너편(수청동 600-5, 시청→터미널)",36.9021707,126.6473255,041-336-2253
956,다기능,"서산시 서해로 TJB 사거리(석림동 751-4, 서중사거리→주공3단지후문)",36.7710494,126.4597798,041-336-2253
957,다기능,"서산시 서해로 TJB 사거리(석림동 751-4, 주공3단지후문→서중사거리)",36.7710494,126.4597798,041-336-2253
958,다기능,"서산시 서해로 서산중앙고등학교 입구(동문동 184-1, 애향삼거리→먹거리골사거리)",36.7786642,126.4678406,041-336-2253
959,다기능,"서산시 동문동 서해로 서산중앙고등학교 입구(동문동 184-1, 먹거리골사거리→애향삼거리)",36.7786642,126.4678406,041-336-2253
960,다기능,"서산시 안견로 롯데캐슬 앞(읍내동 776, 대산목삼거리→경찰서앞사거리)",36.7845096,126.4401266,041-336-2253
961,다기능,"서산시 안견로 롯데캐슬 앞(읍내동 776, 경찰서앞사거리→대산목삼거리)",36.7845096,126.4401266,041-336-2253
962,다기능,"서산시 대산읍 충의로 대산큐마트사거리(대산리 198-1, 서산→대산)",36.9385594,126.4328629,041-336-2253
963,다기능,"서산시 대산읍 충의로 대산큐마트사거리(대산리 1739, 대산→서산)",36.9379353,126.4339009,041-336-2253
964,다기능,서산시 지곡면 충의로 우창실업 삼거리(환성리 317-2 서산→대산),36.9067448,126.4453451,041-336-2253
965,과속,"서산시 서해로 LG헬로비전 앞(잠홍동 590-1, 애향삼거리→먹거리골사거리)",36.7859545,126.4763453,041-336-2253
966,과속,"서산시 인지면 충의로 갈산교차로(풍전리 산3-2, 서산→대산)",36.7836974,126.437071,041-336-2253
967,과속,"서산시 양열로 동서간선대로 예천교 인근(예천동 1216, 태안→서산)",36.7625837,126.4404932,041-336-2253
968,과속,"서산시 양열로 동서간선대로 예천교 인근(예천동 1026-14, 서산→태안)",36.7611734,126.4618682,041-336-2253
969,과속,서산시 대산읍 충의로 대산 왕국회관 앞 교차로(영탑리 산199-8 대산→서산),36.9167295,126.4425556,041-336-2253
970,과속,서산시 대산읍 충의로 대산 왕국회관 앞 교차로(영탑리 산199-8 서산→대산),36.9167295,126.4425556,041-336-2253
971,다기능,"서산시 동서1로 서림초등학교 앞(석림동 760-19, 통계청→센스빌@)",36.7687754,126.4605051,041-336-2253
972,다기능,"서산시 동서1로 서림초등학교 건너편(석림동 760-19, 센스빌@→통계청)",36.7687754,126.4605051,041-336-2253
973,과속,"논산시 노성면 장마루로 노성농협 인근(죽림리 338-46, 오강리교차로→장마루삼거리)",36.2980795,127.0782169,041-336-2253
974,다기능,"논산시 연무읍 동안로 연무여중 사거리(동산리 882-3, 연무로터리→동산교차로)",36.1329748,127.1031081,041-336-2253
975,과속,"부여군 부여읍 월함로 부여초등학교 앞(쌍북리 477, 부여여중→동부농협사거리)",36.2869674,126.9243624,041-336-2253
976,과속,"부여군 규암면 계백로 규암초등학교 앞(반산리 51-7, 휴엔하임@→부여군청)",36.2747921,126.8837573,041-336-2253
977,과속,"부여군 규암면 백제문로 백강초등학교 앞(오수리 208, 규암면사무소→백제문화단지)",36.2964931,126.890846,041-336-2253
978,과속,"부여군 부여읍 계백로 건양대 부여병원 앞(동남리 536-2, 규암면→부여군청)",36.275933,126.9015778,041-336-2253
979,과속,"부여군 부여읍 성왕로 대동농기계 앞(동남리 575-40, 농어촌공사부여지사→백강교차로)",36.2750052,126.9038903,041-336-2253
980,과속,"부여군 은산면 충의로 은산초등학교 앞(신대리 333, 은산면행정복지센터→장평면)",36.3138237,126.8544324,041-336-2253
981,다기능,"당진시 송악읍 북부산업로 송산교차로(고대리 193-7, 송악IC→석문면)",36.9795183,126.7111229,041-336-2253
982,다기능,"당진시 석문면 대호만로 삼화리 버스정류장 앞 교차로(삼화리 1296, 평장2교차로→장항리)",36.9682595,126.5844504,041-336-2253
983,과속,"당진시 신평면 서해로 거산타이어 앞(거산리 산 79-3, GS신평주유소→거산1리마을회관)",36.8865691,126.7403428,041-336-2253
984,과속,천안시 서북구 백석로(백석동 658-77) 운동장사거리(한들4가→아산음봉),36.8242772,127.113098,041-336-2253
985,과속,"천안시 서북구 서부16길 천안서초등학교 앞(성정동 644, 주공6단지→축구센터)",36.8235171,127.1396412,041-336-2253
986,다기능,"천안시 동남구 광덕면 세종로 구정사거리(행정리 40-22, 세종→천안)",36.6890195,127.1594516,041-336-2253
987,과속,"천안시 동남구 광덕면 광풍로 대흥경로당 앞(매당리 449-1, 풍세→광덕)",,,041-336-2253
988,다기능,"서산시 음암면 서해로 부장교차로(부장리 559-1, 태안→당진)",36.7860017,126.51522,041-336-2253
989,다기능,"서산시 음암면 서해로 부장교차로(부장리 559-1, 당진→태안)",36.7860017,126.51522,041-336-2253
990,다기능,아산시 인주면 서해로(공세리 159-6) 공세교차로(당진→둔포),36.8805689,126.9084344,041-336-2253
991,다기능,아산시 배방읍 이순신대로(장재리 730) 용연마을휴먼시아1단지 앞(천안→탕정),36.7919699,127.0905622,041-336-2253
992,다기능,"논산시 득안대로 강산사거리(강산동 685, 부창4가→은진)",36.1910908,127.0887247,041-336-2253
993,과속,"논산시 연산면 계백로 농협하나로마트 앞 교차로(한전리 115-4, 연산→부적)",36.2080066,127.1945766,041-336-2253
994,다기능,"공주시 우성면 차령로 목천교차로(목천리 8-2, 정안→의당)",36.5117583,127.1229924,041-336-2253
995,다기능,"공주시 반포면 금벽로 충남과학고3가(마암리 339-2, 대전→공주)",36.4260168,127.217748,041-336-2253
996,다기능,보령시 대해로(남곡동 425-2) 탑동교차로(시내→해수욕장),36.3336661,126.5650717,041-336-2253
997,과속,"보령시 한내로 대명중학교 앞(명천동 90-11, 성주→로터리)",36.3399184,126.6176696,041-336-2253
998,다기능,당진시 석문면 대호만로(통정리 566-3) 통정2교차로(고대→석문),36.9874602,126.585728,041-336-2253
999,다기능,홍성군 홍북읍 의향로(신경리 1916) 한울공원사거리(두레마을4가→한울마을),36.650382,126.679888,041-336-2253
1000,다기능,"예산군 응봉면 충서로 응봉교차로(노화리 28-10, 예산→홍성)",36.6585831,126.7665681,041-336-2253
1001,과속,"예산군 삽교읍 윤봉길로 안치IC교(안치리 113-7, 삽교→덕산)",36.6911067,126.6936758,041-336-2253
